MetroShort,2010 Population,2019 Population,area,land_area,estab_count,density,density2019,AREA,Msa,MsaName,end,teleworkable_manual_emp,teleworkable_manual_wage,wfh_emp,wfh_wage,MetroState,price_level,cbd_lon,cbd_lat
"New York, NY",18929284,19335518,7054.35877,6593.158935,1023709,2871.049248,2932.663719,35620,"New York-Newark-Jersey City, NY-NJ-PA",New York-Newark-Jersey City,NY-NJ-PA,0.35236636,0.4659619,0.41956478,0.53913975,NY,476171.9816,-73.980797,40.756699
"Los Angeles, CA",12940245,13369661,4814.182312,4506.860231,707772,2871.232818,2966.513341,31080,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles-Long Beach-Anaheim,CA,0.33373454,0.44738179,0.39088523,0.50535589,CA,689364.3111,-118.253,34.049999
"Chicago, IL",9658114,9701082,8746.601874,8595.591526,452192,1123.61249,1128.611332,16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago-Naperville-Elgin,IL-IN-WI,0.33973619,0.44786832,0.39180052,0.49589816,IL,239507.3361,-87.626099,41.878201
"Dallas, TX",6401545,7359183,9684.832208,9338.944445,292811,685.4677247,788.0101486,19100,"Dallas-Fort Worth-Arlington, TX",Dallas-Fort Worth-Arlington,TX,0.34575835,0.46431294,0.39693448,0.51277018,TX,261928.9496,-96.798698,32.780399
"Houston, TX",5971020,6939730,9343.713745,8964.507641,256058,666.0733907,774.1339824,26420,"Houston-The Woodlands-Sugar Land, TX",Houston-The Woodlands-Sugar Land,TX,0.31743258,0.42440853,0.37326643,0.48016521,TX,219845.3228,-95.363197,29.757401
"Miami, FL",5551913,6074919,2126.531698,1995.619616,367977,2782.049723,3044.126722,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Miami-Fort Lauderdale-West Palm Beach,FL,0.31448448,0.40740648,0.3670482,0.46962363,FL,337786.5231,-80.191803,25.7749
"Philadelphia, PA",5941166,6051831,4427.958763,4284.173959,254333,1386.770485,1412.601603,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,0.34188336,0.43942869,0.40106103,0.49999312,PA,247121.6486,-75.160103,39.950001
"Atlanta, GA",5430554,6009615,10367.38131,10192.64737,268859,532.7913153,589.602954,12060,"Atlanta-Sandy Springs-Roswell, GA",Atlanta-Sandy Springs-Roswell,GA,0.35666603,0.49576303,0.40385821,0.53915775,GA,240660.8215,-84.389099,33.756199
"Boston, MA",4592369,4872213,3749.087266,3521.359539,228573,1304.14658,1383.617022,71650,"Boston-Cambridge-Nashua, MA-NH",Boston-Cambridge-Nashua,MA-NH,0.38872615,0.50142014,0.44353771,0.55328661,MA,519544.4508,-71.058701,42.3549
"San Francisco, CA",4453606,4836168,2721.361588,2598.56192,245648,1713.873341,1861.094001,41860,"San Francisco-Oakland-Hayward, CA",San Francisco-Oakland-Hayward,CA,0.39781314,0.53622544,0.44755739,0.5840202,CA,918690.0208,-122.408,37.785702
"Phoenix, AZ",4232617,4809032,15649.68113,15623.58784,179247,270.9119726,307.805867,38060,"Phoenix-Mesa-Scottsdale, AZ",Phoenix-Mesa-Scottsdale,AZ,0.34667766,0.44133058,0.38884294,0.48088622,AZ,300091.413,-112.074,33.476898
"Riverside, CA",4170209,4505876,9874.33189,9828.782716,134303,424.2853994,458.4368309,40140,"Riverside-San Bernardino-Ontario, CA",Riverside-San Bernardino-Ontario,CA,0.248191,0.30152175,0.30143875,0.3496232,CA,390262.555,-117.376,33.980202
"Detroit, MI",4275414,4285707,4391.751215,4235.696669,171032,1009.376812,1011.806872,19820,"Detroit-Warren-Dearborn, MI",Detroit-Warren-Dearborn,MI,0.32424751,0.43224531,0.35065165,0.44599846,MI,175731.6303,-83.049103,42.332298
"Seattle, WA",3406020,3835346,4920.597172,4687.218837,193259,726.6611861,818.2562268,42660,"Seattle-Tacoma-Bellevue, WA",Seattle-Tacoma-Bellevue,WA,0.37474459,0.49018329,0.42281505,0.53369951,WA,538565.8321,-122.335,47.6077
"Minneapolis, MN",3310896,3549082,6850.294152,6495.090534,166677,509.7536335,546.4253318,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis-St. Paul-Bloomington,MN-WI,0.36763227,0.47622299,0.41136688,0.51238036,MN,296339.7439,-93.267601,44.977901
"San Diego, CA",3041838,3260294,2725.033786,2688.791006,156427,1131.303249,1212.550173,41740,"San Diego-Carlsbad, CA",San Diego-Carlsbad,CA,0.3477357,0.45893136,0.39516366,0.50030339,CA,640441.6839,-117.162,32.714001
"Tampa, FL",2776089,3084405,2723.180076,2501.362784,141928,1109.830616,1233.089826,45300,"Tampa-St. Petersburg-Clearwater, FL",Tampa-St. Petersburg-Clearwater,FL,0.34797734,0.43807134,0.39938056,0.49317366,FL,237834.6194,-82.456398,27.9491
"St. Louis, MO",2859405,2875111,10286.53237,10077.90691,125135,283.7300468,285.2885054,41180,"St. Louis, MO-IL",St. Louis,MO-IL,0.32588252,0.41826496,0.37592381,0.46641737,MO,174992.3811,-90.192802,38.6283
"Baltimore, MD",2769977,2856239,3036.308798,2854.276345,120545,970.4655981,1000.687619,12580,"Baltimore-Columbia-Towson, MD",Baltimore-Columbia-Towson,MD,0.35200542,0.46967423,0.4155007,0.52644682,MD,289519.4184,-76.613998,39.2901
"Denver, CO",2506951,2850907,8638.507733,8579.675966,154086,292.1964664,332.2860923,19740,"Denver-Aurora-Lakewood, CO",Denver-Aurora-Lakewood,CO,0.3743498,0.50087583,0.42583242,0.54984295,CO,461974.4113,-104.997,39.749298
"Portland, OR",2296028,2520998,4637.147713,4532.273649,128995,506.5951833,556.2325216,38900,"Portland-Vancouver-Hillsboro, OR-WA",Portland-Vancouver-Hillsboro,OR-WA,0.34609646,0.43952808,0.39116162,0.47749302,OR,423357.6639,-122.676,45.518501
"Orlando, FL",2107196,2470593,3321.870356,2910.519832,120406,723.9930052,848.8493955,36740,"Orlando-Kissimmee-Sanford, FL",Orlando-Kissimmee-Sanford,FL,0.30913433,0.40698722,0.3507984,0.44835913,FL,269179.4749,-81.378799,28.543501
"San Antonio, TX",2140051,2463804,7617.925059,7558.658619,80781,283.1257645,325.9578352,41700,"San Antonio-New Braunfels, TX",San Antonio-New Braunfels,TX,0.3269262,0.41764671,0.37705666,0.4631488,TX,203763.3977,-98.4907,29.426399
"Cincinnati, OH",2346068,2407841,6631.198608,6541.125719,84301,358.6642576,368.1080449,17140,"Cincinnati, OH-KY-IN",Cincinnati,OH-KY-IN,0.31457672,0.41423383,0.36198092,0.45618263,OH,191286.8893,-84.5093,39.100498
"Sacramento, CA",2209489,2380516,5096.927435,5019.393163,91178,440.1904629,474.2637053,40900,"Sacramento--Roseville--Arden-Arcade, CA",Sacramento--Roseville--Arden-Arcade,CA,0.3502709,0.44375852,0.40342751,0.4892731,CA,434196.5711,-121.493,38.579201
"Pittsburgh, PA",2360528,2334327,5564.469288,5506.240732,95791,428.7004718,423.9420529,38300,"Pittsburgh, PA",Pittsburgh,PA,0.31597543,0.3994509,0.36815506,0.45329663,PA,155737.5367,-80.001503,40.440899
"Kansas City, MO",2134909,2250731,9722.363322,9577.907863,91200,222.8993044,234.9919243,28140,"Kansas City, MO-KS",Kansas City,MO-KS,0.34792081,0.4454512,0.39479804,0.48864263,MO,201317.5375,-94.583504,39.101601
"Las Vegas, NV",1948681,2179948,5332.802738,5193.078829,84732,375.2457962,419.7794934,29820,"Las Vegas-Henderson-Paradise, NV",Las Vegas-Henderson-Paradise,NV,0.23964137,0.32357496,0.30407009,0.37342075,NV,319620.751,-115.141,36.1702
"Austin, TX",1775659,2177584,5870.20088,5793.022355,99626,306.5168562,375.8977381,12420,"Austin-Round Rock, TX",Austin-Round Rock,TX,0.39755037,0.52127868,0.45512399,0.57666129,TX,326027.3944,-97.746995,30.264924
"Charlotte, NC",1891743,2172467,3781.673646,3713.88224,96335,509.3707548,584.9585042,16740,"Charlotte-Concord-Gastonia, NC-SC",Charlotte-Concord-Gastonia,NC-SC,0.32954726,0.4663735,0.37868536,0.5115307,NC,231630.7258,-80.843002,35.2243
"Columbus, OH",1927792,2104675,4782.868472,4730.512099,75737,407.5228981,444.9148329,18140,"Columbus, OH",Columbus,OH,0.34627905,0.44996524,0.3954353,0.49789947,OH,213123.1827,-82.999496,39.961201
"San Jose, CA",1822974,1972474,2547.530794,2535.351047,89778,719.0223233,777.9885166,41940,"San Jose-Sunnyvale-Santa Clara, CA",San Jose-Sunnyvale-Santa Clara,CA,0.47426072,0.63637751,0.51112145,0.66457206,CA,1191312.669,-121.89,37.334202
"Cleveland, OH",1967540,1944436,1784.576953,1748.249783,82617,1125.434145,1112.218642,17460,"Cleveland-Elyria, OH",Cleveland-Elyria,OH,0.31750074,0.4021273,0.3654854,0.44317737,OH,159208.2,-81.689697,41.501301
"Indianapolis, IN",1665959,1798936,3390.065163,3361.959434,74276,495.5321541,535.085576,26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis-Carmel-Anderson,IN,0.31272539,0.4090918,0.35959107,0.45413646,IN,178015.1023,-86.153535,39.767721
"Nashville, TN",1563416,1770863,5816.075346,5743.691496,73736,272.1970707,308.3144353,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Nashville-Davidson--Murfreesboro--Franklin,TN,0.30752152,0.40069273,0.36409286,0.45780593,TN,282811.5735,-86.784476,36.16775
"Virginia Beach, VA",1634069,1680325,3043.747149,2514.501954,64138,649.8579162,668.2536069,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Virginia Beach-Norfolk-Newport News,VA-NC,0.30519652,0.39614105,0.34641182,0.42769811,VA,251669.4339,-76.057344,36.750525
"Providence, RI",1600852,1618268,1758.127555,1586.902473,69993,1008.790413,1019.765252,77200,"Providence-Warwick, RI-MA",Providence-Warwick,RI-MA,0.31182271,0.39236581,0.36166343,0.44020227,RI,325920.5032,-71.413696,41.824001
"Jacksonville, FL",1365245,1521415,3268.717359,3058.324731,70362,446.4028906,497.4667944,27260,"Jacksonville, FL",Jacksonville,FL,0.31392929,0.40762556,0.36613652,0.46043634,FL,230064.2157,-81.659069,30.33006
"Milwaukee, WI",1504855,1521015,1368.391304,1322.244092,63371,1138.106806,1150.328452,33340,"Milwaukee-Waukesha-West Allis, WI",Milwaukee-Waukesha-West Allis,WI,0.32395992,0.42956898,0.36482447,0.46419871,WI,259273.3605,-87.907097,43.036098
"Richmond, VA",1384485,1475169,7019.223209,6804.186905,62118,203.4754511,216.8031273,40060,"Richmond, VA",Richmond,VA,0.33731318,0.45246115,0.38674715,0.50246274,VA,241229.7975,-77.437401,37.542801
"Oklahoma City, OK",1292880,1424318,6463.845429,6385.498623,62061,202.4712675,223.0550947,36420,"Oklahoma City, OK",Oklahoma City,OK,0.32024133,0.40652001,0.37340865,0.46068013,OK,155947.5458,-97.522499,35.468201
"Memphis, TN",1324563,1348364,4829.027703,4710.061937,42666,281.2198688,286.2730932,32820,"Memphis, TN-MS-AR",Memphis,TN-MS-AR,0.2602374,0.34014583,0.31813696,0.3973625,TN,153305.2455,-90.055496,35.1427
"Hartford, CT",1278432,1272609,1682.232681,1637.427731,49641,780.75629,777.2001025,73450,"Hartford-West Hartford-East Hartford, CT",Hartford-West Hartford-East Hartford,CT,0.37761199,0.48062438,0.43547434,0.53337711,CT,260226.2296,-72.670601,41.764702
"New Orleans, LA",1109797,1179135,2287.663081,1646.22016,49211,674.1485901,716.2681083,35380,"New Orleans-Metairie, LA",New Orleans-Metairie,LA,0.27050275,0.35226095,0.32029042,0.40050876,LA,195541.431,-90.070801,29.952499
"Salt Lake City, UT",1071123,1178267,2151.026497,2115.985359,58734,506.2052984,556.8408095,41620,"Salt Lake City, UT",Salt Lake City,UT,0.39780337,0.48986137,0.43339336,0.52558041,UT,376905.7038,-111.889,40.763599
"Birmingham, AL",1152021,1173400,6054.923454,5959.892784,42256,193.2955913,196.8827364,13820,"Birmingham-Hoover, AL",Birmingham-Hoover,AL,0.29884958,0.38673604,0.34709781,0.44548419,AL,169825.9205,-86.810699,33.517399
"Buffalo, NY",1117380,1112978,1541.112001,1522.981976,45349,733.6790703,730.7886881,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",Buffalo-Cheektowaga-Niagara Falls,NY,0.3167901,0.38766649,0.37684783,0.43951178,NY,178547.1477,-78.873299,42.884102
"Raleigh, NC",900428,1036389,1995.447461,1971.511756,48800,456.7195694,525.6823841,39580,"Raleigh, NC",Raleigh,NC,0.35944811,0.49456331,0.41300467,0.54099578,NC,287691.9419,-78.639099,35.7766
"Rochester, NY",1041129,1035404,2819.493235,2791.94044,38423,372.9051612,370.8546161,40380,"Rochester, NY",Rochester,NY,0.33922747,0.40852714,0.39265522,0.45416301,NY,162238.2993,-77.607498,43.1563
"Fresno, CA",972978,1029512,5513.636759,5461.08082,30022,178.1658305,188.5179938,23420,"Fresno, CA",Fresno,CA,0.27334729,0.32261312,0.31901005,0.36268142,CA,269883.4699,-119.793,36.7369
"Allentown, PA",1003571,1016995,2144.496782,2111.092348,35928,475.3799619,481.7387553,10900,"Allentown-Bethlehem-Easton, PA-NJ",Allentown-Bethlehem-Easton,PA-NJ,0.26702428,0.33526921,0.32324323,0.38200048,PA,211401.7618,-75.4729,40.602001
"Tucson, AZ",937014,974966,2845.224658,2844.089485,34767,329.4600979,342.8042631,46060,"Tucson, AZ",Tucson,AZ,0.3300246,0.40594903,0.37286454,0.4464902,AZ,225181.5503,-110.97,32.2211
"Bridgeport, CT",943826,970040,732.1532514,681.7820761,49122,1384.351442,1422.800678,71950,"Bridgeport-Stamford-Norwalk, CT",Bridgeport-Stamford-Norwalk,CT,0.36836004,0.51833683,0.4395192,0.58285922,CT,471013.0015,-73.191902,41.177898
"Tulsa, OK",904929,952930,5940.797357,5786.523571,39908,156.3856068,164.6809156,46140,"Tulsa, OK",Tulsa,OK,0.29516971,0.38411924,0.35133934,0.43774456,OK,146722.3021,-95.990799,36.1521
"Albany, NY",932389,941115,3459.153246,3395.557288,36791,274.5908612,277.1606897,10580,"Albany-Schenectady-Troy, NY",Albany-Schenectady-Troy,NY,0.36932078,0.44743568,0.424283,0.49190852,NY,235056.0463,-73.750999,42.6525
"Omaha, NE",873118,938317,5044.749791,4986.314419,39825,175.1028769,188.1784663,36540,"Omaha-Council Bluffs, NE-IA",Omaha-Council Bluffs,NE-IA,0.34043512,0.42004812,0.38899702,0.4640663,NE,198080.3949,-95.933098,41.256699
"Albuquerque, NM",902666,928672,11753.96153,11738.8369,33175,76.89569312,79.11107444,10740,"Albuquerque, NM",Albuquerque,NM,0.3213281,0.41661993,0.35720241,0.44349107,NM,209278.2203,-106.65,35.085602
"Greensboro, NC",874876,918756,2653.624924,2614.839396,35624,334.5811606,351.362306,24660,"Greensboro-High Point, NC",Greensboro-High Point,NC,0.2749936,0.37066185,0.31997371,0.40691423,NC,160218.5839,-79.790604,36.071899
"Akron, OH",900018,903486,1281.268761,1255.736541,35583,716.7251813,719.4869071,10420,"Akron, OH",Akron,OH,0.31823412,0.39422074,0.36687246,0.44169754,OH,149619.6452,-81.518898,41.0811
"Baton Rouge, LA",865501,900787,4430.112435,4307.941427,32433,200.9082562,209.0991754,12940,"Baton Rouge, LA",Baton Rouge,LA,0.25683343,0.32415456,0.30453247,0.35679933,LA,191554.8018,-91.188202,30.452801
"Bakersfield, CA",843086,890464,6608.706251,6577.331715,22116,128.1805505,135.3837755,12540,"Bakersfield, CA",Bakersfield,CA,0.24432419,0.31218782,0.29072604,0.35714224,CA,232109.1072,-119.019,35.377701
"Columbia, SC",821713,875238,4630.542892,4483.216555,30693,183.2864841,195.2254568,17900,"Columbia, SC",Columbia,SC,0.3102341,0.39495081,0.36856678,0.44911692,SC,159157.5341,-81.0355,34.005798
"McAllen, TX",774680,855176,1474.977877,1462.99587,21612,529.5161907,584.5375353,32580,"McAllen-Edinburg-Mission, TX",McAllen-Edinburg-Mission,TX,0.25452441,0.2753647,0.29697475,0.30698913,TX,110865.1394,-98.2351,26.2008
"El Paso, TX",813672,850497,882.5824274,880.4384185,26135,924.1668501,965.9926033,21340,"El Paso, TX",El Paso,TX,0.29758063,0.34773588,0.34833768,0.38792619,TX,136687.6918,-106.487,31.760099
"Grand Rapids, MI",799143,843684,3355.312659,3237.402904,32208,246.8469399,260.6051903,24340,"Grand Rapids-Wyoming, MI",Grand Rapids-Wyoming,MI,0.26677683,0.3491981,0.29494813,0.37401992,MI,208422.3624,-85.669701,42.966202
"New Haven, CT",838178,833159,621.0014417,594.7465822,32442,1409.30276,1400.863872,75700,"New Haven, CT",New Haven,CT,0.30614942,0.37781811,0.37195748,0.44189078,CT,262119.1874,-72.925003,41.305099
"Little Rock, AR",792847,824858,5606.293542,5451.632984,33070,145.4329377,151.3047563,30780,"Little Rock-North Little Rock-Conway, AR",Little Rock-North Little Rock-Conway,AR,0.30751234,0.38509184,0.36560059,0.44196075,AR,154988.7587,-92.271202,34.7439
"Worcester, MA",796645,822431,1524.656756,1472.229376,28709,541.1147291,558.6296629,79600,"Worcester, MA-CT",Worcester,MA-CT,0.31928214,0.38053605,0.36986655,0.42283213,MA,311299.3877,-71.800301,42.263802
"Oxnard, CA",787571,812122,1275.893343,1199.298495,34841,656.6930614,677.1641953,37100,"Oxnard-Thousand Oaks-Ventura, CA",Oxnard-Thousand Oaks-Ventura,CA,0.31395799,0.41939071,0.36002243,0.45664853,CA,640607.5605,-119.179,34.1973
"Cape Coral, FL",675632,804701,1117.291305,892.947332,37712,756.6314112,901.1740907,15980,"Cape Coral-Fort Myers, FL",Cape Coral-Fort Myers,FL,0.23383056,0.29604116,0.28104809,0.34265724,FL,259467.8684,-81.952103,26.570601
"Charleston, SC",677976,788015,3217.342467,2934.436071,35181,231.0413257,268.5405239,16700,"Charleston-North Charleston, SC",Charleston-North Charleston,SC,0.28707051,0.36801305,0.33705798,0.40912122,SC,275783.8925,-79.9347,32.783298
"Durham, NC",663067,766642,2161.000953,2109.345146,31780,314.347323,363.4502402,20500,"Durham-Chapel Hill, NC",Durham-Chapel Hill,NC,0.41275987,0.52036542,0.45957696,0.57052588,NC,262627.8759,-78.899696,35.994999
"Lakeland, FL",653078,749342,2396.184496,2187.624721,21300,298.5329219,342.536813,29460,"Lakeland-Winter Haven, FL",Lakeland-Winter Haven,FL,0.26082939,0.3150284,0.31366169,0.36554962,FL,200695.6262,-81.955299,28.0481
"Colorado Springs, CO",657015,736812,3733.320384,3722.01633,33704,176.5212567,197.9604426,17820,"Colorado Springs, CO",Colorado Springs,CO,0.36108276,0.4663882,0.40308225,0.50151491,CO,334109.331,-104.825,38.832298
"Knoxville, TN",689520,730450,2233.630062,2146.718705,25844,321.1971826,340.2634906,28940,"Knoxville, TN",Knoxville,TN,0.29700688,0.38854551,0.34945592,0.42547292,TN,192125.3641,-83.919998,35.9646
"Boise City, ID",629930,724156,13028.57048,12955.14931,35238,48.62390891,55.89715584,14260,"Boise City, ID",Boise City,ID,0.31831571,0.3940745,0.36559424,0.43833736,ID,321520.683,-116.209,43.617199
"Springfield, MA",693392,700259,1916.425912,1855.453635,22138,373.7048379,377.4058197,78100,"Springfield, MA-CT",Springfield,MA-CT,0.30223149,0.35632816,0.35325184,0.40119877,MA,253702.485,-72.594101,42.103298
"Greenville, SC",606516,665430,2280.436054,2239.476712,28803,270.8293401,297.1363786,24860,"Greenville-Anderson-Mauldin, SC",Greenville-Anderson-Mauldin,SC,0.27526933,0.36425245,0.31149352,0.38449478,SC,186392.5105,-82.3974,34.849701
"Stockton, CA",614626,658716,1190.505873,1164.530368,17966,527.7887268,565.6494827,44700,"Stockton-Lodi, CA",Stockton-Lodi,CA,0.22769897,0.27840576,0.28545684,0.32741696,CA,390135.1029,-121.288,37.952999
"Chattanooga, TN",617809,647757,2816.941686,2759.211158,20403,223.9078362,234.761663,16860,"Chattanooga, TN-GA",Chattanooga,TN-GA,0.27364412,0.35716042,0.31837744,0.39439443,TN,182359.2575,-85.310501,35.0481
"Augusta, GA",607613,642385,4687.245382,4594.418319,18440,132.2502563,139.8185702,12260,"Augusta-Richmond County, GA-SC",Augusta-Richmond County,GA-SC,0.26595157,0.33461559,0.30150679,0.35787222,GA,148675.9213,-81.965797,33.475899
"Des Moines, IA",562915,633852,3269.352741,3248.428044,27526,173.2884313,195.1257628,19780,"Des Moines-West Des Moines, IA",Des Moines-West Des Moines,IA,0.3752175,0.48650342,0.42664063,0.53014994,IA,204276.3138,-93.619598,41.5896
"Toledo, OH",635691,628193,1540.902735,1515.651279,22380,419.4177176,414.4706693,45780,"Toledo, OH",Toledo,OH,0.25834081,0.31394958,0.30763268,0.35740691,OH,133696.906,-83.536598,41.654099
"Provo, UT",519434,620113,2609.399768,2599.228956,26777,199.8415718,238.5757509,39340,"Provo-Orem, UT",Provo-Orem,UT,0.39045295,0.49995038,0.42573538,0.53445166,UT,377155.6251,-111.661,40.232498
"Harrisburg, PA",588886,612117,1709.859125,1664.093599,23692,353.8779311,367.8380833,25420,"Harrisburg-Carlisle, PA",Harrisburg-Carlisle,PA,0.32349467,0.42247415,0.38510406,0.48745069,PA,190145.4366,-76.884399,40.2565
"Wichita, KS",596187,611649,4098.489037,4067.984588,22450,146.555865,150.3567643,48620,"Wichita, KS",Wichita,KS,0.29718778,0.36983702,0.33535591,0.3976042,KS,131383.8823,-97.337502,37.686901
"Madison, WI",561081,609765,2907.005842,2861.361851,26312,196.0887959,213.1030718,31540,"Madison, WI",Madison,WI,0.38297972,0.46685943,0.42545289,0.512532,WI,302986.963,-89.386398,43.075298
"Ogden, UT",547184,608894,1225.0707,1215.581119,23710,450.1419047,500.9077475,36260,"Ogden-Clearfield, UT",Ogden-Clearfield,UT,0.33691397,0.43255445,0.35278675,0.4294838,UT,319326.5712,-111.973,41.2216
"Jackson, MS",577976,588211,5051.706322,5014.297588,21740,115.265596,117.3067593,27140,"Jackson, MS",Jackson,MS,0.29780158,0.36943841,0.35386786,0.42772666,MS,142046.2625,-90.184303,32.300598
"Syracuse, NY",593799,583315,2416.095393,2382.179795,21234,249.2670794,244.8660681,45060,"Syracuse, NY",Syracuse,NY,0.32639894,0.39347753,0.38042909,0.4399682,NY,147694.1968,-76.150497,43.048199
"Palm Bay, FL",539382,582534,1035.054401,867.9233807,25384,621.4626913,671.1813657,37340,"Palm Bay-Melbourne-Titusville, FL",Palm Bay-Melbourne-Titusville,FL,0.3318105,0.44749898,0.36454308,0.46937463,FL,238190.087,-80.669969,27.997982
"Fayetteville, AR",504965,578370,3930.396159,3875.969676,22022,130.280947,149.2194337,22220,"Fayetteville-Springdale-Rogers, AR-MO",Fayetteville-Springdale-Rogers,AR-MO,0.30760106,0.43046272,0.36532432,0.48063016,AR,197704.1646,-94.164803,36.063099
"Lancaster, PA",555785,576267,1164.732903,1122.840912,22257,494.9810735,513.2223041,29540,"Lancaster, PA",Lancaster,PA,0.24055651,0.30670777,0.29463229,0.35845444,PA,232768.098,-76.306099,40.039299
"Deltona, FL",518448,561343,1439.523953,1320.791965,23672,392.5281298,425.0048568,19660,"Deltona-Daytona Beach-Ormond Beach, FL",Deltona-Daytona Beach-Ormond Beach,FL,0.25670928,0.31427589,0.31015232,0.35761163,FL,223565.5576,-81.2221,28.92912
"Lexington, KY",510995,550810,1973.783448,1953.598782,22922,261.5659903,281.9463265,30460,"Lexington-Fayette, KY",Lexington-Fayette,KY,0.26912341,0.34080881,0.30464965,0.36847436,KY,190656.892,-84.497398,38.047401
"Ann Arbor, MI",518465,545756,1092.227562,1062.044932,21119,488.1761443,513.8727972,11460,"Ann Arbor, MI",Ann Arbor,MI,0.39217666,0.47228894,0.4488267,0.4869498,MI,317298.6595,-83.745903,42.280201
"Portland, ME",514464,532490,2404.070077,2107.939376,29413,244.0601498,252.6116291,76750,"Portland-South Portland, ME",Portland-South Portland,ME,0.34153235,0.44550616,0.38491789,0.48178625,ME,317528.6328,-70.260002,43.655899
"Scranton, PA",523508,516265,1758.598114,1728.99618,17711,302.7814671,298.5923311,42540,"Scranton--Wilkes-Barre--Hazleton, PA",Scranton--Wilkes-Barre--Hazleton,PA,0.24909435,0.30590999,0.30106217,0.35706991,PA,129079.5714,-75.663902,41.408699
"Salinas, CA",489095,511207,3295.822193,3241.681197,17493,150.8769587,157.6981106,41500,"Salinas, CA",Salinas,CA,0.21735431,0.30006251,0.25850368,0.33795309,CA,570828.6841,-121.655,36.674599
"Spokane, WA",473579,506026,2134.438547,2109.554037,22900,224.4924717,239.8734477,44060,"Spokane-Spokane Valley, WA",Spokane-Spokane Valley,WA,0.28824699,0.34493747,0.34154212,0.38370025,WA,270481.1399,-117.421,47.657501