MetroShort,post_pct_change,pre_pct_change,2010 Population,2019 Population,area,land_area,estab_count,density,density2019,AREA,Msa,MsaName,end,teleworkable_manual_emp,teleworkable_manual_wage,wfh_emp,wfh_wage,MetroState,price_level,cbd_lon,cbd_lat
"Lake Charles, LA",-3.8866422414742834,0.8342660375108322,184861,193944,2360.8574416988417,1968.361418146718,7547,93.91618749266746,98.5306855803977,29340,"Lake Charles, LA",Lake Charles,LA,0.21407752,0.29567829,0.25688434,0.32198793,LA,201799.49281046548,-93.216904,30.229601
"Lake Havasu City, AZ",37.2947214207719,7.718904852619933,199445,206989,11692.248076447877,11543.249196911196,6090,17.278064139286585,17.931606298111213,29420,"Lake Havasu City-Kingman, AZ",Lake Havasu City-Kingman,AZ,0.2123618,0.24755459,0.27205974,0.30285826,AZ,236292.41466680623,-114.319807,34.477707
"Lakeland, FL",43.606984273442755,6.073068724692252,653078,749342,2396.184496138996,2187.624720849421,21300,298.5329219293243,342.5368130366721,29460,"Lakeland-Winter Haven, FL",Lakeland-Winter Haven,FL,0.26082939,0.3150284,0.31366169,0.36554962,FL,194919.1920809113,-81.955299,28.0481
"Lancaster, PA",29.044067075524342,4.382224514297606,555785,576267,1164.7329030888031,1122.840911969112,22257,494.9810735212051,513.2223041191185,29540,"Lancaster, PA",Lancaster,PA,0.24055651,0.30670777,0.29463229,0.35845444,PA,238529.0171035254,-76.306099,40.039299
"Lansing, MI",23.864058583836556,7.372811302763993,364686,376978,800.4866733590734,786.2835891891892,12994,463.809756446859,479.44279288435536,29620,"Lansing-East Lansing, MI",Lansing-East Lansing,MI,0.36431348,0.44880426,0.40994588,0.49284297,MI,158667.92461758395,-84.552597,42.730499
"Laredo, TX",19.0621178337974,4.781484113793516,252035,274675,2797.7797996138997,2785.459244015444,10242,90.4823865369766,98.61031016344572,29700,"Laredo, TX",Laredo,TX,0.26591164,0.30128995,0.33681896,0.37159777,TX,166865.14080627428,-99.506401,27.504801
"Las Cruces, NM",36.33306675537628,2.518824167340496,189555,195343,2606.097808880309,2602.747166795367,5682,72.82881811120734,75.05262228006423,29740,"Las Cruces, NM",Las Cruces,NM,0.30582881,0.3728475,0.34512526,0.40245411,NM,180685.85598414077,-106.788,32.311901
"Las Vegas, NV",31.426692531821203,2.474544590853315,1948681,2179948,5332.802737837838,5193.078828957529,84732,375.24579621896146,419.77949339883367,29820,"Las Vegas-Henderson-Paradise, NV",Las Vegas-Henderson-Paradise,NV,0.23964137,0.32357496,0.30407009,0.37342075,NV,304830.5397351315,-115.141,36.1702
"Lawrence, KS",28.2825503555802,6.0648954116821505,73018,81421,381.0334042471043,374.7952297297297,2772,194.82104949055605,217.24129215495583,29940,"Lawrence, KS",Lawrence,KS,0.30184817,0.36799163,0.350474,0.40940413,KS,211796.15148486805,-95.235902,38.97321
"Lawton, OK",26.239333622823864,3.7994381153065326,136697,133956,2031.9340451737453,2013.9489297297296,3503,67.87510744790565,66.51409974828745,30020,"Lawton, OK",Lawton,OK,0.26654515,0.32688621,0.34411854,0.38242462,OK,97392.3533721265,-98.395599,34.6049
"Lebanon, PA",27.34785878918535,6.345306867695946,119648,124676,404.33584362934357,403.4119833976834,3709,296.5900987677182,309.053784049579,30140,"Lebanon, PA",Lebanon,PA,0.20704713,0.2296679,0.25906166,0.28456482,PA,191189.52470343176,-76.423713,40.333413
"Lewiston, ID",35.81237994201989,6.811398521994239,65003,66674,1905.4491208494208,1889.253103861004,2707,34.40671864831426,35.291195162649494,30300,"Lewiston, ID-WA",Lewiston,ID-WA,0.22166246,0.23441455,0.27285117,0.27638942,ID,230855.14213027907,-117.015996,46.417745
"Lewiston, ME",39.63584771611149,6.811632327800314,107702,107602,497.118577992278,467.925266023166,4216,230.1692338935763,229.95552455308717,74650,"Lewiston-Auburn, ME",Lewiston-Auburn,ME,0.28531143,0.31519419,0.34115347,0.36540416,ME,182343.68375052168,-70.226997,44.0947
"Lexington, KY",29.532506923326,5.067561679292483,510995,550810,1973.783447876448,1953.598781853282,22922,261.56599028754744,281.9463265008151,30460,"Lexington-Fayette, KY",Lexington-Fayette,KY,0.26912341,0.34080881,0.30464965,0.36847436,KY,193911.9745187066,-84.497398,38.047401
"Lima, OH",29.828138719218245,5.414629582621995,114394,110444,540.5156494208494,535.8039606177606,3573,213.49972827395356,206.12762897956648,30620,"Lima, OH",Lima,OH,0.19525893,0.22071144,0.23502064,0.25246018,OH,116275.86656403136,-84.107697,40.740002
"Lincoln, NE",26.62345864962381,4.545240310243798,317027,345884,1870.8804590733591,1855.8285934362937,15153,170.82773760532797,186.3771262191588,30700,"Lincoln, NE",Lincoln,NE,0.33379105,0.40259266,0.39048916,0.46179909,NE,204042.08003580093,-96.702301,40.813099
"Little Rock, AR",23.8824972941718,3.1657107815783863,792847,824858,5606.293541698842,5451.632984169884,33070,145.4329376724773,151.3047562803974,30780,"Little Rock-North Little Rock-Conway, AR",Little Rock-North Little Rock-Conway,AR,0.30751234,0.38509184,0.36560059,0.44196075,AR,162278.9057259442,-92.271202,34.7439
"Logan, UT",40.807642189769986,9.320645199009235,127417,139986,1560.313681853282,1547.0275891891893,6391,82.36246133579323,90.48707403684242,30860,"Logan, UT-ID",Logan,UT-ID,0.33831605,0.37795717,0.3838523,0.41451836,UT,279591.321682949,-111.83711,41.736951
"Longview, TX",23.043748200385323,6.19692894035731,257091,262045,2706.3871181467184,2648.9091683397683,9251,97.05542306727509,98.92562687011252,30980,"Longview, TX",Longview,TX,0.25540122,0.30825719,0.31459692,0.36577541,TX,161885.0219701275,-94.741699,32.496601
"Longview, WA",29.93149223224611,9.881468914304769,107920,113141,1231.108515057915,1189.7541366795367,3762,90.70781657560946,95.096118191077,31020,"Longview, WA",Longview,WA,0.21785598,0.24812129,0.27162057,0.28629851,WA,272558.5900347717,-122.936876,46.138869
"Los Angeles, CA",25.718957548720294,2.844762066599166,12940245,13369661,4814.182311969112,4506.860230888031,707772,2871.232817763744,2966.513340788837,31080,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles-Long Beach-Anaheim,CA,0.33373454,0.44738179,0.39088523,0.50535589,CA,674239.6361434378,-118.253,34.049999
"Lubbock, TX",29.08888682518795,-1.2790998243791663,277426,298326,3468.8190833976832,3459.0220965250965,11535,80.20359288213271,86.24576301484043,31180,"Lubbock, TX",Lubbock,TX,0.28120643,0.34272766,0.33995634,0.39429203,TX,151621.5859804671,-101.847,33.584099
"Lynchburg, VA",29.533013945257863,5.091133285284971,271425,281583,2151.5413702702704,2117.5431235521237,10097,128.17920777202005,132.9762765481025,31340,"Lynchburg, VA",Lynchburg,VA,0.25989035,0.3367635,0.30855089,0.37984034,VA,177019.6025155202,-79.142799,37.414101
"Macon, GA",33.15007274529244,8.006003045453172,271745,267793,1892.7195204633204,1866.2898895752896,9538,145.6070686113189,143.4894983334778,31420,"Macon, GA",Macon,GA,0.28446573000000003,0.36960289,0.33681262,0.42105669,GA,118391.68268931762,-83.628098,32.837299
"Madera, CA",31.63926284460968,5.598731605655879,150515,154931,1688.0031231660232,1679.0699297297297,3013,89.64188884272828,92.2719162893581,31460,"Madera, CA",Madera,CA,0.19255288,0.23905964,0.23706755,0.29431245,CA,272533.61899979174,-120.063593,36.962354
"Madison, WI",26.092568696134727,4.911465882540356,561081,609765,2907.0058420849423,2861.361850965251,26312,196.0887959035049,213.10307180977549,31540,"Madison, WI",Madison,WI,0.38297972,0.46685943,0.42545289,0.512532,WI,291848.68573592743,-89.386398,43.075298
"Manchester, NH",34.52410968319259,5.952209986673395,324888,336030,820.7163934362934,805.5758895752896,15033,403.2990612110862,417.1301603591433,74950,"Manchester, NH",Manchester,NH,0.3406758,0.43576771,0.39278284,0.48086736,NH,314634.80026802886,-71.463097,42.9939
"Manhattan, KS",19.749997122016307,3.7123113545066753,140829,146377,3054.304927413127,3010.5291517374517,4817,46.77881957021544,48.62168496708367,31740,"Manhattan, KS",Manhattan,KS,0.30176511,0.37239885,0.35826859,0.41768038,KS,183893.4664175721,-96.573393,39.179442
"Mankato, MN",23.27522594919152,5.330201497944901,133080,137049,2010.3664532818536,1955.5846571428572,5449,68.05126002288858,70.08083209255228,31860,"Mankato-North Mankato, MN",Mankato-North Mankato,MN,0.25985584,0.32786039,0.30022326,0.35807416,MN,219568.64041401332,-94.005042,44.164098
"Mansfield, OH",32.23236593092501,8.476242229686983,56717,56584,87.06787722007722,86.79526602316602,2436,653.4572978307596,651.9249561940105,31900,"Mansfield, OH",Mansfield,OH,0.20299301,0.23869713,0.24868755,0.28929344,OH,109331.28572212969,-82.516701,40.758598
"McAllen, TX",37.475315240605056,7.558774631308101,774680,855176,1474.9778768339768,1462.99586988417,21612,529.51619067888,584.5375353436282,32580,"McAllen-Edinburg-Mission, TX",McAllen-Edinburg-Mission,TX,0.25452441,0.2753647,0.29697475,0.30698913,TX,112134.6126411899,-98.2351,26.2008
"Medford, OR",24.37986069130019,3.1329423477299487,201553,214990,1914.0187613899616,1904.035984169884,11112,105.855667474621,112.91278199961684,32780,"Medford, OR",Medford,OR,0.2583757,0.30176851,0.31357661,0.35080349,OR,326147.11008829135,-122.872,42.327499
"Memphis, TN",35.45541691985953,7.40418840514759,1324563,1348364,4829.027702702702,4710.061937065637,42666,281.21986880393365,286.273093223914,32820,"Memphis, TN-MS-AR",Memphis,TN-MS-AR,0.2602374,0.34014583,0.31813696,0.3973625,TN,156398.9844568037,-90.055496,35.1427
"Merced, CA",29.81685987582363,5.595056065081756,297805,317236,1752.548449034749,1728.00475984556,6954,172.34038176296244,183.58514245548312,32900,"Merced, CA",Merced,CA,0.24273875,0.27116239,0.29579562,0.33159253,CA,281386.23890980525,-120.485484,37.303361
"Miami, FL",39.83199750456082,3.923338736126912,5551913,6074919,2126.531698069498,1995.619615830116,367977,2782.0497232838516,3044.1267222526385,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Miami-Fort Lauderdale-West Palm Beach,FL,0.31448448,0.40740648,0.3670482,0.46962363,FL,337725.53227917146,-80.191803,25.7749
"Michigan City, IN",31.353254652153957,5.5311784453870585,75185,73349,625.8323467181467,619.039167953668,1921,121.4543503742032,118.48846373076316,33140,"Michigan City-La Porte, IN",Michigan City-La Porte,IN,0.22117449,0.25546363,0.2581183,0.30922475,IN,152837.49847099636,-86.902883,41.719566
"Midland, TX",-0.4889426782413442,8.403016876809886,147323,187744,1130.6813725868726,1127.4249498069498,10130,130.67211260955887,166.52460993713825,33260,"Midland, TX",Midland,TX,0.23858714,0.3602795,0.31079128,0.45006192,TX,273760.36358935223,-102.077,31.9984
"Milwaukee, WI",22.911616762035273,5.46217796330403,1504855,1521015,1368.3913038610035,1322.244091891892,63371,1138.1068058673077,1150.328452459714,33340,"Milwaukee-Waukesha-West Allis, WI",Milwaukee-Waukesha-West Allis,WI,0.32395992,0.42956898,0.36482447,0.46419871,WI,247289.0295729712,-87.907097,43.036098
"Minneapolis, MN",20.516841503227578,4.490820504332247,3310896,3549082,6850.294151737452,6495.090534362935,166677,509.75363353033634,546.4253317522246,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis-St. Paul-Bloomington,MN-WI,0.36763227,0.47622299,0.41136688,0.51238036,MN,297418.505056655,-93.267601,44.977901
"Missoula, MT",44.31154793111195,6.5434501162793905,116409,125091,3319.222967953668,3294.3074084942086,7911,35.336410833987486,37.971866158409824,33540,"Missoula, MT",Missoula,MT,0.28191999,0.33771703,0.35088956,0.39807907,MT,324975.[phone],-[phone],46.872665
"Mobile, AL",27.[phone],8.322306045400909,413910,415316,1319.3172629343628,1256.[phone],13744,329.50061554288095,330.[phone],33660,"Mobile, AL",Mobile,AL,0.24979036,0.33998099,0.30248636,0.39268759,AL,128768.45976514288,-88.042503,30.691999
"Modesto, CA",27.119512176720743,4.981805920280863,466579,492535,1270.4184737451735,1244.8596208494207,13674,374.8045098302998,395.65505359063894,33700,"Modesto, CA",Modesto,CA,0.24801552,0.28783533,0.30633941,0.3433843,CA,323881.9977915644,-120.996,37.640301
"Monroe, LA",14.873723559680286,2.291794740570236,183690,184404,2047.6390073359073,1985.2482733590737,7887,92.527469971901,92.88712272142432,33740,"Monroe, LA",Monroe,LA,0.23971331,0.29752299,0.30708012,0.36061755,LA,127069.48051889372,-92.113297,32.505299
"Monroe, MI",21.013475888884464,2.963968149250342,141666,140077,465.14364594594593,448.2727861003861,3155,316.0263223480074,312.4816057172634,33780,"Monroe, MI",Monroe,MI,0.26368517,0.34763196,0.31968281,0.39080977,MI,182174.58900357017,-83.396405,41.914251
"Montgomery, AL",24.442540681557226,4.79929393916701,377768,376467,2911.8731984555984,2849.9802397683397,12135,132.55109447029247,132.0946000771574,33860,"Montgomery, AL",Montgomery,AL,0.28549942,0.3871859,0.33606979,0.43529585,AL,140401.71368309268,-86.309601,32.378502
"Morgantown, WV",17.9311222466509,-0.34700392325794877,126390,136083,976.4141586872588,967.9202158301158,4397,130.5789443519416,140.5931994955714,34060,"Morgantown, WV",Morgantown,WV,0.22701259,0.32971185,0.29491743,0.39385688,WV,180550.76166043532,-79.954208,39.630365
"Morristown, TN",31.26829126721473,10.133886981419437,151254,159047,796.1127656370656,718.1837799227799,3829,210.6062601640252,221.45724318238007,34100,"Morristown, TN",Morristown,TN,0.19524617,0.2218056,0.23747069,0.25743532,TN,169312.530429344,-83.292875,36.214742
"Mount Vernon, WA",31.47090452575787,7.328147532054681,112843,120353,1251.9349718146718,1216.2660818532818,6223,92.77821825636693,98.95285398127068,34580,"Mount Vernon-Anacortes, WA",Mount Vernon-Anacortes,WA,0.24356662,0.27726901,0.28708127,0.30309933,WA,376954.6104016287,-122.338802,48.416533
"Muncie, IN",35.76816582772024,4.4483729339051585,124647,121273,479.8199030888031,475.9784034749035,3796,261.8753268845992,254.78676997662197,34620,"Muncie, IN",Muncie,IN,0.27243227,0.34971789,0.32223454,0.39662257,IN,94087.4506195418,-85.385902,40.1926
"Muskegon, MI",33.21235311726662,9.731050785608076,144546,145136,306.790561003861,256.345872972973,4503,563.8709854136788,566.1725633293186,34740,"Muskegon, MI",Muskegon,MI,0.20719473,0.26593983,0.23267305,0.28115052,MI,144096.7955069037,-86.254601,43.239399
"Myrtle Beach, SC",41.21669074392234,4.758635729739994,249828,306622,1006.566306949807,995.9084057915056,15650,250.8543943872502,307.8817270914687,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach-Conway-North Myrtle Beach,SC-NC,0.18870682,0.24616851,0.23949762,0.29040796,SC,229783.06617287645,-78.88278,33.695092
"Napa, CA",20.803855105558096,1.9779305682782986,166926,171810,843.7646247104248,803.41908996139,8071,207.76952164283523,213.84854075132407,34900,"Napa, CA",Napa,CA,0.2240888,0.31304055,0.26811585,0.36613354,CA,710396.7664771916,-122.288,38.297699
"Naples, FL",52.499494941418355,0.7413902033880913,247311,283385,678.2641366795367,562.3791571428571,18599,439.75847408081904,503.9038100909094,34940,"Naples-Immokalee-Marco Island, FL",Naples-Immokalee-Marco Island,FL,0.2173913,0.28339964,0.2681154,0.3334007,FL,400995.43077637383,-81.795354,26.139248
"Nashville, TN",36.98000319186687,5.131422912744936,1563416,1770863,5816.075346332046,5743.691495752896,73736,272.197070674156,308.31443529121356,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Nashville-Davidson--Murfreesboro--Franklin,TN,0.30752152,0.40069273,0.36409286,0.45780593,TN,289489.3877058267,-86.784476,36.16775
"New Haven, CT",31.55448413099454,3.1749755811943468,838178,833159,621.0014416988417,594.7465822393823,32442,1409.3027602513198,1400.86387190815,75700,"New Haven, CT",New Haven,CT,0.30614942,0.37781811,0.37195748,0.44189078,CT,245893.4098247619,-72.925003,41.305099
"New Orleans, LA",12.56527033670592,6.56283995071609,1109797,1179135,2287.6630814671817,1646.2201602316602,49211,674.148590091271,716.2681082912198,35380,"New Orleans-Metairie, LA",New Orleans-Metairie,LA,0.27050275,0.35226095,0.32029042,0.40050876,LA,222052.6974251069,-90.070801,29.952499
"New York, NY",21.79376869208588,4.047977473846309,18929284,19335518,7054.35877027027,6593.158934749034,1023709,2871.0492477640437,2932.6637187665488,35620,"New York-Newark-Jersey City, NY-NJ-PA",New York-Newark-Jersey City,NY-NJ-PA,0.35236636,0.4659619,0.41956478,0.53913975,NY,490789.05649927666,-73.980797,40.756699
"Niles, MI",30.57015808125111,4.866309341859506,121027,119414,517.0300922779923,496.5470718146718,4025,243.73721419340356,240.48878098020353,35660,"Niles-Benton Harbor, MI",Niles-Benton Harbor,MI,0.25128433,0.32533857,0.2792564,0.34913474,MI,168310.81733406492,-86.253824,41.82984
"Norwich, CT",31.042375548262196,2.539309780213813,254276,248085,630.6412938223938,592.3155799227799,8437,429.291426089366,418.83922761637103,76450,"Norwich-New London-Westerly, CT-RI",Norwich-New London-Westerly,CT-RI,0.27369434,0.34936818,0.32455757,0.39221317,CT,249287.35115106788,-72.074997,41.524502
"Ocala, FL",47.91182715810684,5.93990783824648,393904,424803,1835.192248262548,1735.4456034749037,13313,226.9757111437439,244.78036024258665,36100,"Ocala, FL",Ocala,FL,0.20209664,0.26949722,0.24289994,0.31606284,FL,168657.24015483054,-82.1353,29.1819
"Ocean City, NJ",40.36412389873132,5.8981627874014935,89417,85699,206.288044015444,163.26906061776063,6144,547.6665307050409,524.8943043816199,36140,"Ocean City, NJ",Ocean City,NJ,0.19445275,0.22584306,0.25470829,0.28466079,NJ,399867.5751656847,-74.575798,39.278858
"Odessa, TX",-2.2575440331194154,15.652007771293352,126856,141044,614.4389768339768,612.091938996139,5775,207.24991119479552,230.4294355376075,36220,"Odessa, TX",Odessa,TX,0.20088267,0.26529139,0.26048112,0.3278093,TX,199028.2865313544,-102.373,31.848101
"Ogden, UT",36.99209738890969,8.398073887269343,547184,608894,1225.0707,1215.5811185328184,23710,450.14190468871374,500.90774751003255,36260,"Ogden-Clearfield, UT",Ogden-Clearfield,UT,0.33691397,0.43255445,0.35278675,0.4294838,UT,318019.7690278868,-111.973,41.2216
"Oklahoma City, OK",30.09935324166936,5.312805627945073,1292880,1424318,6463.845429343629,6385.498623166023,62061,202.47126752318857,223.05509468480668,36420,"Oklahoma City, OK",Oklahoma City,OK,0.32024133,0.40652001,0.37340865,0.46068013,OK,160532.13305798557,-97.522499,35.468201
"Olympia, WA",32.818012884754474,8.117519370445155,237814,264696,689.995327027027,639.6254424710424,10750,371.8019706678045,413.82969222957934,36500,"Olympia-Tumwater, WA",Olympia-Tumwater,WA,0.3852973,0.4797588,0.44053987,0.51748711,WA,332890.5142972619,-122.9,47.039902
"Omaha, NE",28.878041655841987,6.744137437863211,873118,938317,5044.7497911196915,4986.314418918919,39825,175.10287692393462,188.17846633173932,36540,"Omaha-Council Bluffs, NE-IA",Omaha-Council Bluffs,NE-IA,0.34043512,0.42004812,0.38899702,0.4640663,NE,194148.48265348608,-95.933098,41.256699
"Orlando, FL",39.011945548127414,5.036197832984251,2107196,2470593,3321.8703559845562,2910.519832046332,120406,723.9930052352435,848.8493954919978,36740,"Orlando-Kissimmee-Sanford, FL",Orlando-Kissimmee-Sanford,FL,0.30913433,0.40698722,0.3507984,0.44835913,FL,259458.35600652007,-81.378799,28.543501
"Oshkosh, WI",27.556950897731326,5.936972125938217,105400,107453,428.21727027027026,414.17893667953666,3395,254.4793823775527,259.4361771785121,36780,"Oshkosh-Neenah, WI",Oshkosh-Neenah,WI,0.29386073,0.36823598,0.31724948,0.38627639,WI,185559.4634688515,-88.539803,44.017799
"Owensboro, KY",28.010165301711666,4.624410457776265,75666,77755,863.0880667953668,844.7449467181467,2290,89.57259856239936,92.04553433800336,36980,"Owensboro, KY",Owensboro,KY,0.2110448,0.24201423,0.25425699,0.27409276,KY,130147.22449092365,-87.111504,37.774899
"Oxnard, CA",24.741889666803747,1.7505412038797539,787571,812122,1275.8933432432432,1199.2984945945946,34841,656.6930614435792,677.1641952861169,37100,"Oxnard-Thousand Oaks-Ventura, CA",Oxnard-Thousand Oaks-Ventura,CA,0.31395799,0.41939071,0.36002243,0.45664853,CA,631245.9807763752,-119.179,34.1973
"Palm Bay, FL",41.996103365472806,4.242991362960397,539382,582534,1035.0544007722008,867.9233806949807,25384,621.4626912897489,671.1813657255574,37340,"Palm Bay-Melbourne-Titusville, FL",Palm Bay-Melbourne-Titusville,FL,0.3318105,0.44749898,0.36454308,0.46937463,FL,226814.4588803283,-80.669969,27.997982
"Panama City, FL",40.279462912078614,6.5904424638187065,181048,196294,1010.8883617760616,852.365584942085,8508,212.40651100701297,230.29320219837055,37460,"Panama City, FL",Panama City,FL,0.27824324,0.34998384,0.31020617,0.37866318,FL,203447.3993814716,-85.646797,30.146799
"Parkersburg, WV",22.76553974034615,4.025392205341652,175148,172383,1822.8116250965252,1791.1493297297295,5329,97.78525837732828,96.24155682542182,37620,"Parkersburg-Vienna, WV",Parkersburg-Vienna,WV,0.24614441,0.36920315,0.30350935,0.4280656,WV,117772.1986617386,-81.561501,39.2677
"Pensacola, FL",39.41211197190192,8.553995796317855,448500,487461,1519.985154054054,1433.4132416988418,16606,312.8895331456895,340.0701108511281,37860,"Pensacola-Ferry Pass-Brent, FL",Pensacola-Ferry Pass-Brent,FL,0.29036233,0.35213703,0.33499542,0.39884046,FL,184991.0443203776,-87.215302,30.412201
"Peoria, IL",18.744819014507584,1.2832927369068068,362594,355351,2044.476618146718,2002.5770262548265,11969,181.06369704945385,177.44685739482856,37900,"Peoria, IL",Peoria,IL,0.32186326,0.40816802,0.35138768,0.4142206,IL,111065.86960705806,-89.589996,40.691299
"Philadelphia, PA",26.64902414482996,4.727743129422311,5941166,6051831,4427.958762548263,4284.173959073359,254333,1386.770485222089,1412.6016025056497,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,0.34188336,0.43942869,0.40106103,0.49999312,PA,250920.47475361952,-75.160103,39.950001
"Phoenix, AZ",39.48048091451562,6.815099570655349,4232617,4809032,15649.681127027026,15623.58783822394,179247,270.9119725780705,307.80586698750767,38060,"Phoenix-Mesa-Scottsdale, AZ",Phoenix-Mesa-Scottsdale,AZ,0.34667766,0.44133058,0.38884294,0.48088622,AZ,287987.5896084475,-112.074,33.476898
"Pine Bluff, AR",19.376452479259907,5.427006690735537,74945,69136,2410.3649482625483,2364.7929783783784,1909,31.69199193554457,29.235540122167052,38220,"Pine Bluff, AR",Pine Bluff,AR,0.22101925,0.23011872,0.27546775,0.28314459,AR,77129.13479583146,-92.001503,34.223701
"Pittsburgh, PA",20.08513161584155,5.446777115327736,2360528,2334327,5564.469288416988,5506.240732432432,95791,428.70047182939186,423.9420529237903,38300,"Pittsburgh, PA",Pittsburgh,PA,0.31597543,0.3994509,0.36815506,0.45329663,PA,159630.70274664758,-80.001503,40.440899
"Pittsfield, MA",35.50021325415006,4.600389781272624,131219,126425,932.5880308880307,913.4455702702704,5716,143.65278487384302,138.40452470812613,76600,"Pittsfield, MA",Pittsfield,MA,0.28019553,0.35476792,0.32932425,0.40501913,MA,229727.7187017528,-73.252602,42.451801
"Pocatello, ID",41.58997462969648,12.712224633269539,64008,66321,1474.1830216216215,1472.5548857142858,2800,43.46731019737299,45.03804961254803,38540,"Pocatello, ID",Pocatello,ID,0.25782228,0.31928506,0.2983416,0.35230783,ID,197565.13238567868,-112.448587,42.873989
"Portland, ME",37.61409659065804,5.120628090726967,514464,532490,2404.0700768339766,2107.9393764478764,29413,244.0601498070271,252.6116291339022,76750,"Portland-South Portland, ME",Portland-South Portland,ME,0.34153235,0.44550616,0.38491789,0.48178625,ME,315878.4527266518,-70.260002,43.655899
"Portland, OR",24.724830217370748,3.7100275413638464,2296028,2520998,4637.147712741313,4532.273648648648,128995,506.5951833434833,556.2325215626964,38900,"Portland-Vancouver-Hillsboro, OR-WA",Portland-Vancouver-Hillsboro,OR-WA,0.34609646,0.43952808,0.39116162,0.47749302,OR,414231.1374139787,-122.676,45.518501
"Providence, RI",29.68905825164676,4.715476306003287,1600852,1618268,1758.1275548262547,1586.9024725868726,69993,1008.7904125515588,1019.7652520901282,77200,"Providence-Warwick, RI-MA",Providence-Warwick,RI-MA,0.31182271,0.39236581,0.36166343,0.44020227,RI,318636.20988411043,-71.413696,41.824001
