MetroShort,post_pct_change,pre_pct_change,2010 Population,2019 Population,area,land_area,estab_count,density,density2019,AREA,Msa,MsaName,end,teleworkable_manual_emp,teleworkable_manual_wage,wfh_emp,wfh_wage,MetroState,price_level,cbd_lon,cbd_lat
"Provo, UT",35.250747108583106,6.385170178425856,519434,620113,2609.399767953668,2599.2289563706563,26777,199.84157175799308,238.5757508895536,39340,"Provo-Orem, UT",Provo-Orem,UT,0.39045295,0.49995038,0.42573538,0.53445166,UT,363077.3134200927,-111.661,40.232498
"Pueblo, CO",37.1584840120329,9.262176387182793,151475,156605,2626.533732818533,2614.7513501930503,4320,57.930938629715754,59.892884265434134,39380,"Pueblo, CO",Pueblo,CO,0.23212163,0.25160402,0.27505085,0.29389712,CO,191885.65214471865,-104.612,38.273602
"Punta Gorda, FL",49.011699977642095,4.598441338879835,133142,152565,621.5543598455599,576.6203818532819,5519,230.90061362741997,264.58482010235184,39460,"Punta Gorda, FL",Punta Gorda,FL,0.17911726,0.22914267,0.22786549,0.27741969,FL,220403.3717440688,-82.053244,26.93387
"Racine, WI",26.915459473093296,4.7456908388636,138259,139799,235.7333806949807,223.9032687258687,4117,617.4943348829557,624.3723050383868,39540,"Racine, WI",Racine,WI,0.23774509,0.3195897,0.26775187,0.34069699,WI,189607.64558429245,-87.782997,42.729301
"Raleigh, NC",38.22568464354796,4.309471231623674,900428,1036389,1995.4474606177607,1971.5117555984557,48800,456.71956935741105,525.6823841181725,39580,"Raleigh, NC",Raleigh,NC,0.35944811,0.49456331,0.41300467,0.54099578,NC,285959.10075343406,-78.639099,35.7766
"Rapid City, SD",36.35317894050847,6.966737618108483,142525,155139,10598.433091891891,10571.947714285714,8326,13.481432546947628,14.674590169450328,39660,"Rapid City, SD",Rapid City,SD,0.23685537,0.2853744,0.28334743,0.32253391,SD,227280.89122412392,-103.226297,44.083046
"Reading, PA",31.00636712015422,5.941608691620724,338505,345359,559.4626888030888,551.7109050193051,10456,613.5550284041518,625.9782013696384,39740,"Reading, PA",Reading,PA,0.26327392,0.33007059,0.31614298,0.37022027,PA,185454.1248257539,-75.924797,40.335098
"Redding, CA",24.499077504891616,6.056457426515318,172154,173570,3544.192638996139,3472.1157073359072,6999,49.581872987778596,49.98969349819773,39820,"Redding, CA",Redding,CA,0.26435575,0.30473611,0.31896758,0.35356098,CA,276115.70398868754,-122.39,40.5825
"Reno, NV",29.624042698356156,3.2677208816506917,424825,460431,5842.964567567567,5621.926405791505,22834,75.5657348275425,81.89915106780491,39900,"Reno, NV",Reno,NV,0.2589801,0.34564951,0.30929998,0.38923916,NV,385552.5104689571,-119.813,39.528702
"Richmond, VA",29.847197088773004,5.30528597763582,1384485,1475169,7019.223209266409,6804.1869050193045,62118,203.475451119471,216.80312733793352,40060,"Richmond, VA",Richmond,VA,0.33731318,0.45246115,0.38674715,0.50246274,VA,246630.35153008727,-77.437401,37.542801
"Riverside, CA",34.594270094905816,3.5738669328001835,4170209,4505876,9874.33188957529,9828.782715830115,134303,424.28539937946874,458.43683091527623,40140,"Riverside-San Bernardino-Ontario, CA",Riverside-San Bernardino-Ontario,CA,0.248191,0.30152175,0.30143875,0.3496232,CA,377471.7253552921,-117.376,33.980202
"Roanoke, VA",30.36566273343001,7.034234324519108,290999,294663,1907.658143243243,1889.84255019305,12849,153.98055249114486,155.91933834376823,40220,"Roanoke, VA",Roanoke,VA,0.26184613,0.32308793,0.31594259,0.37510112,VA,179886.05576281325,-79.942802,37.2715
"Rochester, MN",23.72533908007142,4.718453672423176,181842,192555,1474.480530888031,1460.8834092664092,7095,124.47399898347328,131.80723306091386,40340,"Rochester, MN",Rochester,MN,0.24306482,0.30965853,0.29439834,0.34877658,MN,237210.9985788321,-92.463799,44.022301
"Rochester, NY",30.455788728382387,5.501794515068652,1041129,1035404,2819.4932351351354,2791.94044015444,38423,372.90516123703856,370.854616061482,40380,"Rochester, NY",Rochester,NY,0.33922747,0.40852714,0.39265522,0.45416301,NY,158614.162290463,-77.607498,43.1563
"Rockford, IL",26.764219525575573,5.240202438645176,293736,286832,592.0462571428571,586.9668108108108,10317,500.4303388027096,488.6681746175437,40420,"Rockford, IL",Rockford,IL,0.25203148,0.30058146,0.29251796,0.32495639,IL,123639.40709825885,-89.093399,42.272999
"Rocky Mount, NC",39.39514332654808,5.026547970801605,139564,135627,607.4575320463321,602.7614810810811,4375,231.54100648516123,225.00940132529135,40580,"Rocky Mount, NC",Rocky Mount,NC,0.22235194,0.26582471,0.25984055,0.30102256,NC,113734.91722734022,-77.799724,35.940093
"Rome, GA",35.48985131146251,8.778656904142439,46816,48301,300.1734444015444,294.8075528957529,1597,158.8019015800271,163.83908595815302,40660,"Rome, GA",Rome,GA,0.22382703,0.28373984,0.27734238,0.33074236,GA,137899.81998799782,-85.168411,34.256466
"Sacramento, CA",24.881853718370508,4.056676030379095,2209489,2380516,5096.927435135135,5019.393163320464,91178,440.1904628922042,474.263705301225,40900,"Sacramento--Roseville--Arden-Arcade, CA",Sacramento--Roseville--Arden-Arcade,CA,0.3502709,0.44375852,0.40342751,0.4892731,CA,429048.08300021023,-121.493,38.579201
"Saginaw, MI",33.436710089920155,9.901388280401061,142964,136877,371.8123934362934,360.5609501930502,4493,396.50439107023305,379.6223632279475,40980,"Saginaw, MI",Saginaw,MI,0.23427187,0.28549826,0.27311924,0.32497358,MI,98582.5900201558,-83.936501,43.432499
"Salem, OR",29.860706620393675,5.493501694759823,289515,313402,774.9911567567567,768.4352181467182,13361,376.759150495784,407.8443993702561,41420,"Salem, OR",Salem,OR,0.29286161,0.35281464,0.35163167,0.40096799,OR,308430.5429347667,-123.038,44.942799
"Salinas, CA",27.4587516923854,3.7072494595571777,489095,511207,3295.8221934362937,3241.681196911197,17493,150.87695867996806,157.69811062454212,41500,"Salinas, CA",Salinas,CA,0.21735431,0.30006251,0.25850368,0.33795309,CA,574724.4224150188,-121.655,36.674599
"Salt Lake City, UT",35.49085917431827,6.866604004866664,1071123,1178267,2151.026496911197,2115.9853586872587,58734,506.20529844522014,556.8408094898105,41620,"Salt Lake City, UT",Salt Lake City,UT,0.39780337,0.48986137,0.43339336,0.52558041,UT,362950.585661729,-111.889,40.763599
"San Angelo, TX",23.54976116900416,11.402383645400405,113045,120872,2366.973519305019,2348.3872722007723,4713,48.13729036014609,51.47021593534944,41660,"San Angelo, TX",San Angelo,TX,0.27410376,0.31661162,0.33316553,0.38073868,TX,163606.12184415376,-100.439,31.4627
"San Antonio, TX",31.907318721551814,4.4762188613938845,2140051,2463804,7617.925059073359,7558.658618532819,80781,283.1257645044164,325.9578351586196,41700,"San Antonio-New Braunfels, TX",San Antonio-New Braunfels,TX,0.3269262,0.41764671,0.37705666,0.4631488,TX,208016.59412789575,-98.4907,29.426399
"San Diego, CA",32.88332490146159,2.8961714452697946,3041838,3260294,2725.033786100386,2688.791005791506,156427,1131.3032487270489,1212.550173285134,41740,"San Diego-Carlsbad, CA",San Diego-Carlsbad,CA,0.3477357,0.45893136,0.39516366000000003,0.50030339,CA,615168.0946564456,-117.162,32.714001
"San Francisco, CA",18.339008653419356,1.1981508077704526,4453606,4836168,2721.3615884169885,2598.56192007722,245648,1713.8733410930824,1861.0940007372565,41860,"San Francisco-Oakland-Hayward, CA",San Francisco-Oakland-Hayward,CA,0.39781314,0.53622544,0.44755739,0.5840202,CA,954527.8849215688,-122.408,37.785702
"San Jose, CA",22.493761336617403,-4.180575421347013,1822974,1972474,2547.5307938223937,2535.351046718147,89778,719.0223233030099,777.9885166408195,41940,"San Jose-Sunnyvale-Santa Clara, CA",San Jose-Sunnyvale-Santa Clara,CA,0.47426072,0.63637751,0.51112145,0.66457206,CA,1186118.649157202,-121.89,37.334202
"San Luis Obispo, CA",27.185391702913975,2.4990528342927085,356515,373141,2690.556102702703,2651.2453606177605,17557,134.47076807592387,140.74178329275992,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",San Luis Obispo-Paso Robles-Arroyo Grande,CA,0.25224799,0.32955092,0.3068558,0.36732909,CA,625416.9866224718,-120.662377,35.282645
"Santa Cruz, CA",29.148194261295497,0.19276963254101276,188379,196903,307.8257335907336,298.6764471042471,9793,630.7126049823743,659.2518489791561,42100,"Santa Cruz-Watsonville, CA",Santa Cruz-Watsonville,CA,0.2935839,0.39231578,0.34384391,0.43725133,CA,846615.2331575328,-122.02940099999999,36.974375
"Santa Fe, NM",29.62221172129728,8.743885602729003,126696,131623,832.7295822393822,831.6611177606177,8124,152.3408961827499,158.26518420677914,42140,"Santa Fe, NM",Santa Fe,NM,0.33923164,0.43170851,0.39852861,0.49008697,NM,380268.5428383178,-105.938215,35.689477
"Santa Rosa, CA",15.830294406470466,0.2863091103597601,451303,464675,1518.1390494208497,1502.8172397683395,22660,300.3046465381038,309.2026014231976,42220,"Santa Rosa, CA",Santa Rosa,CA,0.28310573,0.3749643,0.33938694,0.42393923,CA,676879.447648274,-122.713,38.441399
"Savannah, GA",37.01986516451743,4.961812619961762,352686,391865,1206.6030532818534,1159.9307038610038,16024,304.05781899386886,337.8348367670744,42340,"Savannah, GA",Savannah,GA,0.25080073,0.3287355,0.3030524,0.36976883,GA,201854.88835811545,-81.089996,32.0788
"Scranton, PA",27.66289645945245,6.759529641693272,523508,516265,1758.5981142857142,1728.9961803088804,17711,302.7814670512903,298.5923311338783,42540,"Scranton--Wilkes-Barre--Hazleton, PA",Scranton--Wilkes-Barre--Hazleton,PA,0.24909435,0.30590999,0.30106217,0.35706991,PA,139601.2231546848,-75.663902,41.408699
"Seattle, WA",30.567977108012496,4.111254751237821,3406020,3835346,4920.597171814672,4687.218837451737,193259,726.6611861143065,818.2562267745817,42660,"Seattle-Tacoma-Bellevue, WA",Seattle-Tacoma-Bellevue,WA,0.37474459,0.49018329,0.42281505,0.53369951,WA,518266.2838602286,-122.335,47.6077
"Sebastian, FL",42.9107279293868,3.8465793013698004,131307,146443,472.16862779922775,428.9650054054054,7484,306.10189256791386,341.3868221292316,42680,"Sebastian-Vero Beach, FL",Sebastian-Vero Beach,FL,0.23924349,0.29655632,0.29237634,0.36039153,FL,241563.32178915915,-80.474951,27.817223
"Sheboygan, WI",26.342224729499975,5.383072571782496,102946,102670,346.1178648648649,332.78239498069496,3716,309.3492971765288,308.5199263799877,43100,"Sheboygan, WI",Sheboygan,WI,0.2467314,0.33989111,0.27550825,0.35662973,WI,182601.30450488487,-87.712502,43.751598
"Sherman, TX",37.1782385086965,4.873311500578442,98728,106142,631.756145945946,608.6537683397684,3403,162.2071613378842,174.38814235805145,43300,"Sherman-Denison, TX",Sherman-Denison,TX,0.25330776,0.27163905,0.29935434,0.3038756,TX,186165.62587497476,-96.611603,33.638401
"Shreveport, LA",2.2969326592516244,8.104810816409053,397436,397826,2773.420255212355,2665.5123138996137,14832,149.10304406681047,149.24935740326225,43340,"Shreveport-Bossier City, LA",Shreveport-Bossier City,LA,0.24113959,0.28996527,0.29716572,0.3393575,LA,149685.8307060551,-93.749298,32.511799
"Sioux City, IA",23.061456240217016,6.883730139964525,165548,165997,3212.9799826254825,3187.7926173745172,5690,51.9318600268126,52.07270984168223,43580,"Sioux City, IA-NE-SD",Sioux City,IA-NE-SD,0.23079897,0.27648738,0.27335745,0.32779449,IA,150258.92055491707,-96.403801,42.493801
"Sioux Falls, SD",29.728445679074056,5.806774210203194,230168,261217,2830.999866795367,2819.8019644787646,12949,81.6255903426701,92.63664728607476,43620,"Sioux Falls, SD",Sioux Falls,SD,0.29081249,0.36277238,0.34037104,0.40788794,SD,227431.62582454673,-96.727303,43.545799
"South Bend, IN",30.374396479518715,6.730669345903322,260974,263113,673.6438945945946,649.8817679536679,8939,401.57150557054194,404.8628734861787,43780,"South Bend-Mishawaka, IN-MI",South Bend-Mishawaka,IN-MI,0.27566135,0.34196228,0.32677719,0.38517532,IN,140046.89191250518,-86.250397,41.674702
"Spartanburg, SC",36.86945238913802,6.705596719051657,196447,217298,416.885455984556,409.8700436293436,7697,479.2909436866585,530.1631660510138,43900,"Spartanburg, SC",Spartanburg,SC,0.2362117,0.30303571,0.27095395,0.32709742,SC,165641.33806865534,-81.931702,34.9505
"Spokane, WA",36.86710928540406,11.846255560185778,473579,506026,2134.438546718147,2109.5540374517377,22900,224.49247167522935,239.873447665394,44060,"Spokane-Spokane Valley, WA",Spokane-Spokane Valley,WA,0.28824699,0.34493747,0.34154212,0.38370025,WA,262178.5556424123,-117.421,47.657501
"Springfield, IL",12.06778349020659,4.97101064159482,200506,199433,1008.0370945945946,995.078423938224,8090,201.4976861888503,200.41937921908064,44100,"Springfield, IL",Springfield,IL,0.38129437,0.46403995,0.42916358,0.49849075,IL,140763.69284418615,-89.647003,39.799801
"Springfield, MA",27.025819500219338,4.278826894009085,693392,700259,1916.4259115830116,1855.453635135135,22138,373.7048379274103,377.40581965498654,78100,"Springfield, MA-CT",Springfield,MA-CT,0.30223149,0.35632816,0.35325184,0.40119877,MA,241583.92125529324,-72.594101,42.103298
"Springfield, MO",37.57757867167854,6.614424376387927,403428,424360,3140.7838525096527,3114.7929783783784,18644,129.52000431503234,136.2401941142586,44180,"Springfield, MO",Springfield,MO,0.28283477,0.34036371,0.33333564,0.38588983,MO,160162.31659553232,-93.2901,37.207298
"Springfield, OH",31.804028849021442,6.695463847217849,132980,129632,352.0480084942085,347.5134957528958,3489,382.66139768729226,373.0272394720941,44220,"Springfield, OH",Springfield,OH,0.23694029,0.2833592,0.29054794,0.33243307,OH,114621.01567599284,-83.806,39.9244
"State College, PA",18.75677326405392,5.689428658032781,137015,143991,645.4441011583011,645.1765563706564,4812,212.36822486352767,223.18076901305852,44300,"State College, PA",State College,PA,0.29183468,0.36360225,0.36125666,0.42701855,PA,251063.2455353167,-77.859001,40.7943
"Stockton, CA",27.571782289692493,3.5708475830426467,614626,658716,1190.5058725868726,1164.5303675675675,17966,527.7887267841803,565.6494826973934,44700,"Stockton-Lodi, CA",Stockton-Lodi,CA,0.22769897,0.27840576,0.28545684,0.32741696,CA,385841.18438136607,-121.288,37.952999
"Sumter, SC",18.958000956764547,8.64828600493908,113781,113042,920.0061976833978,895.8817301158301,2881,127.00448750672598,126.17960183805133,44940,"Sumter, SC",Sumter,SC,0.22416908,0.28086683,0.27269158,0.33070678,SC,137807.1608816994,-80.341589,33.920707
"Syracuse, NY",28.747252639328806,5.229458434891376,593799,583315,2416.0953934362933,2382.179794980695,21234,249.26707935779973,244.86606814022076,45060,"Syracuse, NY",Syracuse,NY,0.32639894,0.39347753,0.38042909,0.4399682,NY,145769.87730672475,-76.150497,43.048199
"Tallahassee, FL",27.694748920473856,7.3900646615166,372046,386474,2622.1193918918916,2499.7504590733593,15634,148.83325599544642,154.60503211319073,45220,"Tallahassee, FL",Tallahassee,FL,0.38014126,0.44594127,0.43416938,0.49343306,FL,194249.23609805809,-84.281197,30.4405
"Tampa, FL",44.34451999113314,5.67814685597683,2776089,3084405,2723.180076061776,2501.362783783784,141928,1109.8306163333257,1233.0898260724318,45300,"Tampa-St. Petersburg-Clearwater, FL",Tampa-St. Petersburg-Clearwater,FL,0.34797734,0.43807134,0.39938056,0.49317366,FL,234190.1838608375,-82.456398,27.9491
"Terre Haute, IN",27.326842684212092,6.843646100706481,174868,172141,1538.3630907335908,1518.1293467181467,5245,115.1864960505672,113.39020642221956,45460,"Terre Haute, IN",Terre Haute,IN,0.2212273,0.24653159,0.26568964,0.2922712,IN,104211.0436072368,-87.410004,39.465302
"Texarkana, TX",22.371429677394637,4.93636914587996,138681,139722,1672.233042857143,1621.5548111969113,4669,85.5234735467474,86.16544999602425,45500,"Texarkana, TX-AR",Texarkana,TX-AR,0.23841801,0.25641912,0.29689381,0.31172878,TX,130147.61797873642,-94.037102,33.426701
"Toledo, OH",22.702436398109267,5.511278310264016,635691,628193,1540.9027351351351,1515.6512787644788,22380,419.4177175888371,414.4706693429424,45780,"Toledo, OH",Toledo,OH,0.25834081,0.31394958,0.30763268,0.35740691,OH,129293.36576876829,-83.536598,41.654099
"Topeka, KS",31.791430290678193,6.314132292372952,211650,210037,2517.3550675675674,2472.009136679537,6493,85.61861558662905,84.96610990771937,45820,"Topeka, KS",Topeka,KS,0.32149363,0.39753208,0.37747237,0.44099402,KS,130264.84774779416,-95.675499,39.050999
"Trenton, NJ",28.461186618752464,4.537690833722638,267880,264595,134.3674069498069,131.29158108108106,11597,2040.344078380523,2015.3234336982769,45940,"Trenton, NJ",Trenton,NJ,0.42696351,0.54826015,0.49445292,0.60267299,NJ,274314.17399192794,-74.759697,40.219101
"Tucson, AZ",36.34804712697502,7.122627251028896,937014,974966,2845.224657915058,2844.0894845559847,34767,329.4600978936095,342.8042631198049,46060,"Tucson, AZ",Tucson,AZ,0.3300246,0.40594903,0.37286454,0.4464902,AZ,228572.2942994275,-110.97,32.2211
"Tulsa, OK",31.32165638849808,6.779948364185366,904929,952930,5940.797357142857,5786.523571428572,39908,156.38560680339404,164.68091562007436,46140,"Tulsa, OK",Tulsa,OK,0.29516971,0.38411924,0.35133934,0.43774456,OK,156122.21310151057,-95.990799,36.1521
"Tuscaloosa, AL",24.291920720586862,6.988112152243267,227994,238660,3312.2395583011585,3255.527340926641,6892,70.0328936371656,73.30916776514269,46220,"Tuscaloosa, AL",Tuscaloosa,AL,0.22178003,0.2819863,0.26611057,0.30648509,AL,157987.34590484062,-87.565498,33.209599
"Tyler, TX",34.58683835406943,5.661877374564634,212561,228843,991.9320247104248,962.8508042471044,10000,220.76213579757132,237.67233614032497,46340,"Tyler, TX",Tyler,TX,0.2638205,0.31061065,0.32635415,0.36476904,TX,177183.7726502554,-95.302399,32.350899
"Utica, NY",29.42094813258571,5.984479632930622,276277,269477,2698.7693316602317,2637.4638532818535,8170,104.751009063583,102.17277467696246,46540,"Utica-Rome, NY",Utica-Rome,NY,0.30828804,0.35758936,0.3710514,0.40434927,NY,133799.13849260405,-75.231598,43.102001
"Valdosta, GA",33.40614478176555,5.380298795357786,146575,151361,1641.8811706563706,1607.8071922779925,5260,91.1645380764393,94.1412631607568,46660,"Valdosta, GA",Valdosta,GA,0.21128754,0.28460109,0.28307438,0.34262639,GA,129894.27622851674,-83.277791,30.832668
"Vallejo, CA",22.045871803018127,2.3320196617945257,353779,376664,433.9128988416989,422.70539305019304,11264,836.9398777885747,891.0792390937723,46700,"Vallejo-Fairfield, CA",Vallejo-Fairfield,CA,0.24401052,0.30841136,0.30010083,0.35476646,CA,453588.1787432024,-122.259,38.1017
"Victoria, TX",22.3331680461842,6.175878936145435,129095,135717,3122.7531478764477,2884.533925482626,5104,44.75419715453702,47.04988864961695,47020,"Victoria, TX",Victoria,TX,0.25128824,0.26470685,0.31288674,0.33172381,TX,164452.83799298026,-97.004898,28.796499
"Vineland, NJ",35.61224410377154,5.786813477275903,69603,68239,304.4042698841699,288.7729003861004,1452,241.03023485561883,236.30679994127513,47220,"Vineland-Bridgeton, NJ",Vineland-Bridgeton,NJ,0.22530302,0.23147467,0.27818686,0.2830539,NJ,150445.81423679326,-75.022367,39.487134
"Virginia Beach, VA",25.112734259269466,4.6045590871899025,1634069,1680325,3043.747148648649,2514.501953667954,64138,649.8579162431555,668.2536068619381,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Virginia Beach-Norfolk-Newport News,VA-NC,0.30519652,0.39614105,0.34641182,0.42769811,VA,246672.9063161683,-76.057344,36.750525
"Visalia, CA",31.188953882984904,5.2928319574696525,408717,425482,2901.0995691119692,2891.3355247104246,10132,141.35924264304612,147.15760117207884,47300,"Visalia-Porterville, CA",Visalia-Porterville,CA,0.21882217,0.27207389,0.26936284,0.32376823,CA,233237.55132691143,-119.295,36.330502
"Waco, TX",39.82125637301051,6.443857746013354,225376,242129,1161.3203637065635,1135.8054525096525,8138,198.4283483602001,213.1782335302201,47380,"Waco, TX",Waco,TX,0.29967549,0.3680484,0.3473382,0.40433186,TX,162214.57790333702,-97.133598,31.5543
"Warner Robins, GA",33.00710637644042,4.832966557284896,132758,144503,572.4784606177607,565.5239424710425,3718,234.75221830558985,255.52056977216176,47580,"Warner Robins, GA",Warner Robins,GA,0.33585522,0.45605308,0.35000509,0.44824097,GA,153675.14279991225,-83.606934,32.619171
"Waterloo, IA",19.111204122283773,4.56600121602032,188067,189564,2265.6334552123553,2255.3196034749035,6601,83.38818130709019,84.05194532425809,47940,"Waterloo-Cedar Falls, IA",Waterloo-Cedar Falls,IA,0.26490468,0.3123852,0.30636242,0.34740162,IA,147790.58561553466,-92.3368,42.5014
"Wausau, WI",20.754403835846873,7.5247614661474085,147355,147454,1975.0348795366797,1963.488327799228,5874,75.0475558798776,75.09797634767381,48140,"Wausau, WI",Wausau,WI,0.26594284,0.32284588,0.30669415,0.36500844,WI,165293.0151893561,-89.628502,44.962502
"Wenatchee, WA",27.60495551985426,9.495540074218496,112630,119525,4240.920864478764,4138.098413513513,5733,27.21781570786033,28.884039975867935,48300,"Wenatchee, WA",Wenatchee,WA,0.19896594,0.22785683,0.24785352,0.26920587,WA,358027.92688464443,-120.31249,47.422198
"Wichita Falls, TX",34.83924699510864,6.76615967237251,162002,161394,3104.7908633204634,3044.722001930502,5596,53.207484918913075,53.00779509514115,48660,"Wichita Falls, TX",Wichita Falls,TX,0.27085584,0.31141201,0.31768787,0.35766387,TX,107369.85651069209,-98.4916,33.906799
"Wichita, KS",28.772579687082168,7.8248735791997,596187,611649,4098.489037065637,4067.984588416988,22450,146.55586496014718,150.3567643155739,48620,"Wichita, KS",Wichita,KS,0.29718778,0.36983702,0.33535591,0.3976042,KS,138907.4661085112,-97.337502,37.686901
"Williamsport, PA",20.18637055812417,5.433238112199111,95335,93630,1200.9865366795366,1188.7917984555984,3410,80.19486685881672,78.76063758316474,48700,"Williamsport, PA",Williamsport,PA,0.2386073,0.2954084,0.29523155,0.35392398,PA,166561.71293540602,-77.006018,41.240057
"Wilmington, NC",38.01161131146139,5.7705236075739474,377018,433424,2205.592268725869,2121.859474131274,19852,177.6828317786491,204.26611907343735,48900,"Wilmington, NC",Wilmington,NC,0.26419732,0.35331386,0.31352213,0.40209645,NC,264449.52343992074,-77.9487,34.2281
"Winchester, VA",28.388584870752144,4.885858345799256,104919,109868,1065.9007633204633,1060.7568764478765,4793,98.909563849672125,103.57510042066524,49020,"Winchester, VA-WV",Winchester,VA-WV,0.23115605,0.29355648,0.27867803,0.34275076,VA,250357.32917938175,-78.164154,39.183908
"Winston, NC",34.180123437979155,6.534792707268361,282312,291550,769.5516791505792,758.2967737451737,11636,372.2975090684893,384.4800744173753,49180,"Winston-Salem, NC",Winston-Salem,NC,0.26187831,0.35168767,0.30600369,0.38887295,NC,168826.387406048,-80.246803,36.097599
"Worcester, MA",29.837994167134113,4.7601119304910595,796645,822431,1524.656755984556,1472.229376061776,28709,541.1147290995042,558.6296628586564,79600,"Worcester, MA-CT",Worcester,MA-CT,0.31928214,0.38053605,0.36986655,0.42283213,MA,296889.09774769587,-71.800301,42.263802
"Yakima, WA",26.82447421404862,13.091079383193078,172584,175056,1779.1571092664094,1775.9326146718147,5327,97.17936287345724,98.57130757877864,49420,"Yakima, WA",Yakima,WA,0.23297589,0.25739917,0.29090744,0.30790058,WA,228145.3850196948,-120.505,46.599098
"York, PA",27.807991765653984,5.627570040123379,364729,372431,763.5306579150579,758.8796687258688,10854,480.6150632713176,490.764234895498,49620,"York-Hanover, PA",York-Hanover,PA,0.25058788,0.32871148,0.29218242,0.36305711,PA,192980.34750481337,-76.726997,39.961601
"Youngstown, OH",30.5676828133239,5.984838578179243,480949,461018,1134.1138328185327,1101.1170571428572,15876,436.7828078587311,418.68209833769583,49660,"Youngstown-Warren-Boardman, OH-PA",Youngstown-Warren-Boardman,OH-PA,0.24041753,0.28764063,0.28898236,0.32354,OH,101142.3991644694,-80.648598,41.099998
"Yuba City, CA",27.93056925155146,6.9886215524634006,133002,136710,848.3279277992278,835.141283011583,3305,159.2568858773029,163.69685319232852,49700,"Yuba City, CA",Yuba City,CA,0.24950467,0.29240558,0.31410834,0.35860741,CA,298569.2742420961,-121.638012,39.145427
"Yuma, AZ",41.7281063266781,6.566686179669515,195038,208985,2015.654116216216,2010.5906996138997,5255,97.00532288220262,103.94209027234238,49740,"Yuma, AZ",Yuma,AZ,0.24496481,0.27326667,0.28302735,0.31503668,AZ,168880.11043669353,-114.620827,32.722265
