city,data.date,data.donut_effect_cumulative,donut_deseasonalised
Berlin,2018-01-01,0.293968173,0.5004139538900483
Berlin,2018-02-01,3.088277219,-0.01836430890512375
Berlin,2018-03-01,0.603466735,5.042471017570927
Berlin,2018-04-01,2.617660603,3.306565614077318
Berlin,2018-05-01,0.158182914,3.5502241563690053
Berlin,2018-06-01,0.430173949,4.005320087130548
Berlin,2018-07-01,6.730067256,2.2644347968258254
Berlin,2018-08-01,5.484625143,0.9167654136544829
Berlin,2018-09-01,4.1104215,0.28578263615588195
Berlin,2018-10-01,5.593053978,-0.6774754700082211
Berlin,2018-11-01,-1.381261753,0.44808176356490415
Berlin,2018-12-01,-3.072858237,5.031557995502318
Berlin,2019-01-01,-0.684541911,-0.47809613010995156
Berlin,2019-02-01,1.701329833,-1.4053116949051239
Berlin,2019-03-01,0.264857717,4.703861999570926
Berlin,2019-04-01,2.389155277,3.0780602880773174
Berlin,2019-05-01,1.274678173,4.6667194153690055
Berlin,2019-06-01,1.874553167,5.449699305130547
Berlin,2019-07-01,4.586083253,0.12045079382582546
Berlin,2019-08-01,3.326180601,-1.2416791283455169
Berlin,2019-09-01,2.164822917,-1.6598159468441183
Berlin,2019-10-01,0.150004779,-6.120524669008222
Berlin,2019-11-01,-5.849765831,-4.020422314435096
Berlin,2019-12-01,-11.19735797,-3.092941737497682
Berlin,2020-01-01,-6.343241992,-6.136796211109952
Berlin,2020-02-01,-3.054381876,-6.161023403905123
Berlin,2020-03-01,-24.17771862,-19.738714337429073
Berlin,2020-04-01,-33.95665004,-33.26774502892268
Berlin,2020-05-01,-39.17163556,-35.779594317630995
Berlin,2020-06-01,-36.1805424,-32.60539626186945
Berlin,2020-07-01,-28.96360633,-33.42923878917418
Berlin,2020-08-01,-26.65476284,-31.222622569345518
Berlin,2020-09-01,-24.46142889,-28.28606775384412
Berlin,2020-10-01,-32.95297322,-39.223502668008216
Berlin,2020-11-01,-40.10317331,-38.2738297934351
Berlin,2020-12-01,-40.9953441,-32.89092786749768
Berlin,2021-01-01,-25.51296929,-25.30652350910995
Berlin,2021-02-01,-25.16388798,-28.270529507905124
Berlin,2021-03-01,-38.63568199,-34.196677707429075
Berlin,2021-04-01,-35.71729353,-35.02838851892268
Berlin,2021-05-01,-37.3876591,-33.995617857631
Berlin,2021-06-01,-35.16155638,-31.58641024186945
Berlin,2021-07-01,-19.94093367,-24.406566129174173
Berlin,2021-08-01,-12.85780339,-17.42566311934552
Berlin,2021-09-01,-11.66181249,-15.486451353844119
Berlin,2021-10-01,-3.549986041,-9.820515489008221
Berlin,2021-11-01,-12.33645541,-10.507111893435095
Berlin,2021-12-01,-27.68366607,-19.579249837497684
Berlin,2022-01-01,-18.98722441,-18.78077862910995
Berlin,2022-02-01,-14.58188923,-17.688530757905124
Berlin,2022-03-01,-16.99512267,-12.556118387429073
Berlin,2022-04-01,-5.038549151,-4.349644139922682
Berlin,2022-05-01,-5.520830851,-2.1287896086309956
Berlin,2022-06-01,-9.231739492,-5.656593353869452
Berlin,2022-07-01,-3.886801324,-8.352433783174174
Berlin,2022-08-01,-7.514193859,-12.082053588345516
Berlin,2022-09-01,-5.817648441,-9.642287304844118
Berlin,2022-10-01,-0.821209991,-7.091739439008221
Berlin,2022-11-01,-13.30383335,-11.474489833435095
Berlin,2022-12-01,-22.50591656,-14.401500327497681
Berlin,2023-01-01,-14.29724287,-14.090797089109952
Berlin,2023-02-01,-9.007139594,-12.113781121905124
Berlin,2023-03-01,-14.71630134,-10.277297057429074
Berlin,2023-04-01,-2.620496835,-1.9315918239226821
Berlin,2023-05-01,-9.068031429,-5.675990186630994
Berlin,2023-06-01,-13.47601543,-9.900869291869451
Berlin,2023-07-01,-2.956456668,-7.422089127174175
Berlin,2023-08-01,-6.415483711,-10.983343440345518
Berlin,2023-09-01,-14.23827343,-18.062912293844118
Budapest,2018-01-01,0.81974426,-3.6260236326010227
Budapest,2018-02-01,-1.697829809,-3.9991390050682107
Budapest,2018-03-01,-5.685286646,0.7161533160749904
Budapest,2018-04-01,0.441009525,6.18010177598988
Budapest,2018-05-01,1.274198722,5.293101135569662
Budapest,2018-06-01,-1.689578862,1.0935223556044973
Budapest,2018-07-01,-1.887515468,0.41803185627598993
Budapest,2018-08-01,-6.338696416,-4.617666991165603
Budapest,2018-09-01,-1.248441376,-5.582044103841558
Budapest,2018-10-01,-0.309329759,-5.53920926682464
Budapest,2018-11-01,-1.208492867,-3.6014992954447154
Budapest,2018-12-01,1.696191319,-2.569354937891568
Budapest,2019-01-01,0.311853027,-4.133914865601024
Budapest,2019-02-01,-1.907780655,-4.209089851068211
Budapest,2019-03-01,-4.925923742,1.47551622007499
Budapest,2019-04-01,-0.114749511,5.6243427399898795
Budapest,2019-05-01,1.680307708,5.699210121569663
Budapest,2019-06-01,-2.90415128,-0.12105006239550242
Budapest,2019-07-01,-2.006939123,0.29860820127598986
Budapest,2019-08-01,-4.853707797,-3.1326783721656026
Budapest,2019-09-01,2.610883233,-1.7227194948415585
Budapest,2019-10-01,3.786314736,-1.4435647718246405
Budapest,2019-11-01,1.346404949,-1.046601479444715
Budapest,2019-12-01,6.977488456,2.7119421991084316
Budapest,2020-01-01,3.816332367,-0.6294355256010231
Budapest,2020-02-01,-0.506297261,-2.8076064570682107
Budapest,2020-03-01,-30.89584305,-24.494403087925008
Budapest,2020-04-01,-45.99547933,-40.256387079010125
Budapest,2020-05-01,-46.94557916,-42.92667674643034
Budapest,2020-06-01,-32.42911724,-29.6460160223955
Budapest,2020-07-01,-28.41578374,-26.11023641572401
Budapest,2020-08-01,-30.04054954,-28.319520115165602
Budapest,2020-09-01,-26.6613888,-30.99499152784156
Budapest,2020-10-01,-28.54957753,-33.77945703782464
Budapest,2020-11-01,-36.45954855,-38.852554978444715
Budapest,2020-12-01,-39.11849802,-43.384044276891565
Budapest,2021-01-01,-33.19822557,-37.643993462601024
Budapest,2021-02-01,-32.36755363,-34.668862826068214
Budapest,2021-03-01,-46.59084261,-40.189402647925014
Budapest,2021-04-01,-42.1257834,-36.386691149010126
Budapest,2021-05-01,-37.66106611,-33.64216369643034
Budapest,2021-06-01,-32.39992025,-29.616819032395505
Budapest,2021-07-01,-30.07254814,-27.76700081572401
Budapest,2021-08-01,-24.51717426,-22.796144835165602
Budapest,2021-09-01,-16.03537156,-20.36897428784156
Budapest,2021-10-01,-14.48835657,-19.718236077824642
Budapest,2021-11-01,-13.91605735,-16.309063778444717
Budapest,2021-12-01,-12.93358427,-17.19913052689157
Budapest,2022-01-01,-14.7383502,-19.18411809260102
Budapest,2022-02-01,-18.41289886,-20.71420805606821
Budapest,2022-03-01,-17.90629314,-11.504853177925009
Budapest,2022-04-01,-14.38058229,-8.641490039010119
Budapest,2022-05-01,-11.87756342,-7.858661006430337
Budapest,2022-06-01,-14.00711592,-11.224014702395504
Budapest,2022-07-01,-15.30918054,-13.00363321572401
Budapest,2022-08-01,-11.17587563,-9.454846205165603
Budapest,2022-09-01,-7.664606693,-11.998209420841558
Budapest,2022-10-01,-6.531949197,-11.76182870482464
Budapest,2022-11-01,-11.06948319,-13.462489618444716
Budapest,2022-12-01,-9.971110281,-14.236656537891568
Budapest,2023-01-01,-6.615596864,-11.061364756601023
Budapest,2023-02-01,-9.028472326,-11.32978152206821
Budapest,2023-03-01,-11.58292074,-5.18148077792501
Budapest,2023-04-01,-12.44473064,-6.70563838901012
Budapest,2023-05-01,-11.77679197,-7.757889556430337
Budapest,2023-06-01,-15.13874534,-12.355644122395503
Budapest,2023-07-01,-18.6882587,-16.382711375724007
Budapest,2023-08-01,-16.54078559,-14.819756165165602
Budapest,2023-09-01,-8.73372962,-13.067332347841559
Cairo,2018-01-01,-4.246057695,-0.9464130857065935
Cairo,2018-02-01,-0.981479354,-1.6001356329434009
Cairo,2018-03-01,0.877775055,-0.5438185564604994
Cairo,2018-04-01,0.77472797,-3.047949382870648
Cairo,2018-05-01,-2.280136496,-5.146892528752312
Cairo,2018-06-01,-3.666684905,-4.804656797357598
Cairo,2018-07-01,-3.598138763,-5.0767957650573745
Cairo,2018-08-01,-3.451795584,-4.127032120430256
Cairo,2018-09-01,-3.045637204,-0.36412087131350734
Cairo,2018-10-01,-1.716439676,0.8462368922845025
Cairo,2018-11-01,-4.34682888,-1.3140092065960052
Cairo,2018-12-01,-0.293609797,0.15128193631493403
Cairo,2019-01-01,-8.364248161,-5.064603551706594
Cairo,2019-02-01,-0.293900241,-0.9125565199434009
Cairo,2019-03-01,0.125550002,-1.2960436094604992
Cairo,2019-04-01,3.188752711,-0.6339246418706481
Cairo,2019-05-01,-3.684677777,-6.551433809752313
Cairo,2019-06-01,-0.553364766,-1.6913366583575984
Cairo,2019-07-01,3.797134307,2.3184773049426255
Cairo,2019-08-01,3.122154707,2.4469181705697447
Cairo,2019-09-01,2.11991201,4.801428342686493
Cairo,2019-10-01,2.164691891,4.727368459284502
Cairo,2019-11-01,-1.356350509,1.676469164403995
Cairo,2019-12-01,-0.265654173,0.1792375603149341
Cairo,2020-01-01,-11.4512446,-8.151599990706593
Cairo,2020-02-01,-4.265122649,-4.883778927943402
Cairo,2020-03-01,-8.794533634,-10.2161272454605
Cairo,2020-04-01,-2.586223999,-6.408901351870648
Cairo,2020-05-01,-4.989645059,-7.856401091752312
Cairo,2020-06-01,-7.766883113,-8.904855005357598
Cairo,2020-07-01,-17.77372415,-19.252381152057374
Cairo,2020-08-01,-20.66889691,-21.344133446430256
Cairo,2020-09-01,-23.31369933,-20.632182997313507
Cairo,2020-10-01,-36.9629522,-34.400275631715495
Cairo,2020-11-01,-36.57994598,-33.547126306596006
Cairo,2020-12-01,-30.9945307,-30.549638966685066
Cairo,2021-01-01,-32.28566036,-28.986015750706596
Cairo,2021-02-01,-28.93558113,-29.5542374089434
Cairo,2021-03-01,-31.95670102,-33.3782946314605
Cairo,2021-04-01,-27.98901796,-31.81169531287065
Cairo,2021-05-01,-31.41330054,-34.280056572752315
Cairo,2021-06-01,-36.73625125,-37.8742231423576
Cairo,2021-07-01,-35.25270671,-36.73136371205737
Cairo,2021-08-01,-35.63419217,-36.30942870643025
Cairo,2021-09-01,-43.81494452,-41.133428187313505
Cairo,2021-10-01,-44.05539863,-41.4927220617155
Cairo,2021-11-01,-40.26058178,-37.22776210659601
Cairo,2021-12-01,-40.11305234,-39.66816060668507
Cairo,2022-01-01,-36.94081549,-33.64117088070659
Cairo,2022-02-01,-38.36143497,-38.980091248943395
Cairo,2022-03-01,-29.43995943,-30.861553041460496
Cairo,2022-04-01,-28.50926406,-32.33194141287065
Cairo,2022-05-01,-20.58192284,-23.448678872752314
Cairo,2022-06-01,-20.55026511,-21.6882370023576
Cairo,2022-07-01,-19.56221978,-21.040876782057374
Cairo,2022-08-01,-20.97983809,-21.655074626430256
Cairo,2022-09-01,-29.39776736,-26.716251027313508
Cairo,2022-10-01,-15.63583021,-13.073153641715498
Cairo,2022-11-01,-17.38021585,-14.347396176596003
Cairo,2022-12-01,-16.72826812,-16.283376386685067
Cairo,2023-01-01,-17.28529822,-13.985653610706596
Cairo,2023-02-01,-15.36459011,-15.983246388943401
Cairo,2023-03-01,-15.3351856,-16.7567792114605
Cairo,2023-04-01,-15.93573036,-19.75840771287065
Cairo,2023-05-01,-14.78278254,-17.649538572752313
Cairo,2023-06-01,-19.63704339,-20.775015282357597
Cairo,2023-07-01,-15.28203025,-16.760687252057373
Cairo,2023-08-01,-15.93193782,-16.607174356430257
Cairo,2023-09-01,-17.28517173,-14.603655397313506
Helsinki,2018-01-01,3.735733444,6.69442509769396
Helsinki,2018-02-01,1.921614284,1.2291657082632357
Helsinki,2018-03-01,2.519026107,6.937821973546389
Helsinki,2018-04-01,0.093706133,13.017233949047254
Helsinki,2018-05-01,-0.653116826,8.617516966120586
Helsinki,2018-06-01,5.160730678,7.838332357577592
Helsinki,2018-07-01,4.105844824,-0.26077277710297153
Helsinki,2018-08-01,8.982868111,3.4966176884699456
Helsinki,2018-09-01,3.117781089,-0.7222917299067793
Helsinki,2018-10-01,4.832754943,-0.36675290008405526
Helsinki,2018-11-01,6.080825971,-0.595331882265671
Helsinki,2018-12-01,11.47253253,5.484335131061238
Helsinki,2019-01-01,-2.764342468,0.19434918569396054
Helsinki,2019-02-01,-1.306116787,-1.9985653627367637
Helsinki,2019-03-01,-0.596528211,3.822267655546389
Helsinki,2019-04-01,-8.836582651,4.086945165047254
Helsinki,2019-05-01,-3.253114134,6.017519658120586
Helsinki,2019-06-01,-0.562044146,2.1155575335775914
Helsinki,2019-07-01,3.756804907,-0.6098126941029718
Helsinki,2019-08-01,5.458745242,-0.027505180530054574
Helsinki,2019-09-01,-0.287561522,-4.12763434090678
Helsinki,2019-10-01,1.552634686,-3.6468731570840554
Helsinki,2019-11-01,3.219454061,-3.4567037922656714
Helsinki,2019-12-01,3.618651024,-2.3695463749387624
Helsinki,2020-01-01,0.234864649,3.1935563026939597
Helsinki,2020-02-01,-0.772812824,-1.4652613997367645
Helsinki,2020-03-01,-20.59282078,-16.17402491345361
Helsinki,2020-04-01,-39.3811197,-26.457591883952745
Helsinki,2020-05-01,-38.99184628,-29.721212487879413
Helsinki,2020-06-01,-33.22105511,-30.54345343042241
Helsinki,2020-07-01,-26.480505,-30.847122601102974
Helsinki,2020-08-01,-26.25650083,-31.742751252530056
Helsinki,2020-09-01,-23.83030009,-27.67037290890678
Helsinki,2020-10-01,-30.86924804,-36.06875588308405
Helsinki,2020-11-01,-30.36625406,-37.04241191326567
Helsinki,2020-12-01,-36.09336645,-42.08156384893876
Helsinki,2021-01-01,-35.27855977,-32.31986811630604
Helsinki,2021-02-01,-31.26825419,-31.960702765736766
Helsinki,2021-03-01,-47.16773698,-42.74894111345361
Helsinki,2021-04-01,-58.0300582,-45.106530383952745
Helsinki,2021-05-01,-50.15234919,-40.88171539787942
Helsinki,2021-06-01,-34.6461876,-31.968585920422406
Helsinki,2021-07-01,-17.43198667,-21.798604271102974
Helsinki,2021-08-01,-20.53934059,-26.025591012530054
Helsinki,2021-09-01,-15.52299012,-19.36306293890678
Helsinki,2021-10-01,-7.771002052,-12.970509895084056
Helsinki,2021-11-01,-6.770674241,-13.446832094265671
Helsinki,2021-12-01,-12.90266961,-18.890867008938763
Helsinki,2022-01-01,-32.88438748,-29.92569582630604
Helsinki,2022-02-01,-20.54777976,-21.240228335736766
Helsinki,2022-03-01,-14.97602354,-10.55722767345361
Helsinki,2022-04-01,-18.40831574,-5.484787923952744
Helsinki,2022-05-01,-19.9148715,-10.644237707879414
Helsinki,2022-06-01,-17.29900383,-14.621402150422409
Helsinki,2022-07-01,-7.264631897,-11.63124949810297
Helsinki,2022-08-01,-8.292829416,-13.779079838530055
Helsinki,2022-09-01,-9.6805743970000009,-13.52064721590678
Helsinki,2022-10-01,-10.8607847,-16.060292543084056
Helsinki,2022-11-01,-9.353789159,-16.029947012265673
Helsinki,2022-12-01,-7.980826182,-13.969023580938764
Helsinki,2023-01-01,-17.43122729,-14.472535636306038
Helsinki,2023-02-01,-12.07423286,-12.766681435736764
Helsinki,2023-03-01,-15.46742306,-11.048627193453612
Helsinki,2023-04-01,-23.97997773,-11.056449913952747
Helsinki,2023-05-01,-14.89216104,-5.621527247879413
Helsinki,2023-06-01,-8.498701266,-5.821099586422408
Helsinki,2023-07-01,-4.253490012,-8.620107613102972
Helsinki,2023-08-01,-0.672651275,-6.158901697530054
Helsinki,2023-09-01,-5.462717512,-9.30279033090678
Jakarta,2018-01-01,-0.918525352,-1.2717909339656321
Jakarta,2018-02-01,1.144091739,-0.6959942669292525
Jakarta,2018-03-01,-1.734404862,-1.0683327007617245
Jakarta,2018-04-01,-3.7492581,-1.1842466652113255
Jakarta,2018-05-01,-6.860505304,-3.1126847817477765
Jakarta,2018-06-01,-7.867578545,-6.189572730365967
Jakarta,2018-07-01,-1.958327814,-1.8278401989066448
Jakarta,2018-08-01,-0.823029196,-0.270716880860721
Jakarta,2018-09-01,3.103030621,2.6734180099969365
Jakarta,2018-10-01,1.03712359,0.062488367887052476
Jakarta,2018-11-01,-7.283063923,-9.141974925608984
Jakarta,2018-12-01,-0.348088936,-4.231288597375385
Jakarta,2019-01-01,-2.68083134,-3.034096921965632
Jakarta,2019-02-01,-0.12450261,-1.9645886159292525
Jakarta,2019-03-01,0.21306637,0.8791385312382756
Jakarta,2019-04-01,0.235938267,2.8009497017886744
Jakarta,2019-05-01,-6.324060243,-2.5762397207477763
Jakarta,2019-06-01,-0.622706385,1.0552994296340334
Jakarta,2019-07-01,6.363254936,6.493742551093355
Jakarta,2019-08-01,0.557192119,1.109504434139279
Jakarta,2019-09-01,-0.289418605,-0.7190312160030631
Jakarta,2019-10-01,-1.905269827,-2.8799050491129474
Jakarta,2019-11-01,1.228829823,-0.6300811796089836
Jakarta,2019-12-01,3.348507495,-0.5346921663753852
Jakarta,2020-01-01,1.529400329,1.176134747034368
Jakarta,2020-02-01,-1.426232394,-3.2663183999292524
Jakarta,2020-03-01,-9.034154037,-8.368081875761725
Jakarta,2020-04-01,-18.01503872,-15.450027285211325
Jakarta,2020-05-01,-19.71037314,-15.962552617747779
Jakarta,2020-06-01,-18.39856551,-16.720559695365967
Jakarta,2020-07-01,-12.04209694,-11.911609324906646
Jakarta,2020-08-01,-12.96143238,-12.409120064860721
Jakarta,2020-09-01,-15.27117205,-15.700784661003064
Jakarta,2020-10-01,-15.03331845,-16.007953672112947
Jakarta,2020-11-01,-7.708608096,-9.567519098608983
Jakarta,2020-12-01,-8.03250132,-11.915700981375384
Jakarta,2021-01-01,-12.81793964,-13.171205221965632
Jakarta,2021-02-01,-7.704559104,-9.544645109929252
