city,data.date,data.donut_effect_cumulative,donut_deseasonalised
Jakarta,2021-03-01,-9.934010483,-9.267938321761724
Jakarta,2021-04-01,-7.514812454,-4.949801019211326
Jakarta,2021-05-01,-9.248221358,-5.500400835747777
Jakarta,2021-06-01,-8.144169523,-6.466163708365967
Jakarta,2021-07-01,-13.14049519,-13.010007574906645
Jakarta,2021-08-01,-10.96387069,-10.411558374860721
Jakarta,2021-09-01,-7.769022264,-8.198634875003064
Jakarta,2021-10-01,-2.569404353,-3.544039575112947
Jakarta,2021-11-01,-0.404049483,-2.2629604856089838
Jakarta,2021-12-01,3.170028942,-0.7131707193753849
Jakarta,2022-01-01,-1.643923504,-1.997189085965632
Jakarta,2022-02-01,-2.39191413,-4.232000135929253
Jakarta,2022-03-01,-2.731232811,-2.0651606497617245
Jakarta,2022-04-01,-4.805418122,-2.2404066872113253
Jakarta,2022-05-01,-1.069395327,2.6784251952522236
Jakarta,2022-06-01,3.40629662,5.084302434634033
Jakarta,2022-07-01,-0.616324753,-0.48583713790664484
Jakarta,2022-08-01,-0.929220208,-0.376907892860721
Jakarta,2022-09-01,-2.44706802,-2.876680631003063
Jakarta,2022-10-01,-0.095787049,-1.0704222711129474
Jakarta,2022-11-01,-0.369747457,-2.2286584596089836
Jakarta,2022-12-01,-2.737499617,-6.620699278375385
Jakarta,2023-01-01,-7.167693922,-7.520959503965632
Jakarta,2023-02-01,-4.677977526,-6.518063531929252
Jakarta,2023-03-01,-7.399810694,-6.733738532761724
Jakarta,2023-04-01,-8.654131417,-6.089119982211326
Jakarta,2023-05-01,-6.875558832,-3.1277383097477767
Jakarta,2023-06-01,-6.546971341,-4.868965526365967
Jakarta,2023-07-01,-7.999051127,-7.868563511906645
Jakarta,2023-08-01,-7.452208554,-6.8998962388607215
Jakarta,2023-09-01,-4.655940621,-5.085553232003063
Kuala Lumpur,2018-01-01,-0.719164915,3.104562394909898
Kuala Lumpur,2018-02-01,0.09006084,0.5975545925487786
Kuala Lumpur,2018-03-01,-0.295900561,1.4064737819283708
Kuala Lumpur,2018-04-01,-1.084630604,0.4462308699627342
Kuala Lumpur,2018-05-01,-5.430639242,-2.2344960523530837
Kuala Lumpur,2018-06-01,0.837771599,-0.4697572650632874
Kuala Lumpur,2018-07-01,-4.543674108,-4.408722242808079
Kuala Lumpur,2018-08-01,0.115520442,-0.2561375820734394
Kuala Lumpur,2018-09-01,-1.421514186,-1.6351666225157568
Kuala Lumpur,2018-10-01,-1.799994146,-1.4469994430905002
Kuala Lumpur,2018-11-01,1.81952375,-1.1247360132388118
Kuala Lumpur,2018-12-01,4.73444558,-1.6770025308758862
Kuala Lumpur,2019-01-01,-2.965656516,0.8580707939098979
Kuala Lumpur,2019-02-01,-0.327998842,0.17949491054877859
Kuala Lumpur,2019-03-01,3.81005868,5.512433022928371
Kuala Lumpur,2019-04-01,-1.987761689,-0.45690021503726586
Kuala Lumpur,2019-05-01,-4.898700995,-1.7025578053530832
Kuala Lumpur,2019-06-01,4.41298817,3.105459305936713
Kuala Lumpur,2019-07-01,0.756964387,0.8919162521919217
Kuala Lumpur,2019-08-01,2.900077549,2.5284195249265613
Kuala Lumpur,2019-09-01,-0.256785561,-0.4704379975157569
Kuala Lumpur,2019-10-01,-1.279752933,-0.9267582300905
Kuala Lumpur,2019-11-01,-0.218035138,-3.1622949012388117
Kuala Lumpur,2019-12-01,0.054602888,-6.3568452228758865
Kuala Lumpur,2020-01-01,-7.283541158,-3.4598138480901017
Kuala Lumpur,2020-02-01,-9.69957025,-9.192076497451222
Kuala Lumpur,2020-03-01,-19.13549011,-17.433115767071627
Kuala Lumpur,2020-04-01,-15.46097321,-13.930111736037267
Kuala Lumpur,2020-05-01,-18.90256872,-15.706425530353085
Kuala Lumpur,2020-06-01,-15.4283846,-16.735913464063287
Kuala Lumpur,2020-07-01,-12.57999523,-12.445043364808077
Kuala Lumpur,2020-08-01,-11.04982649,-11.42148451407344
Kuala Lumpur,2020-09-01,-10.28680271,-10.500455146515757
Kuala Lumpur,2020-10-01,-17.09974922,-16.7467545170905
Kuala Lumpur,2020-11-01,-13.24866586,-16.19292562323881
Kuala Lumpur,2020-12-01,-10.34698884,-16.758436950875886
Kuala Lumpur,2021-01-01,-26.96327114,-23.1395438300901
Kuala Lumpur,2021-02-01,-14.10747258,-13.59997882745122
Kuala Lumpur,2021-03-01,-11.70372835,-10.00135400707163
Kuala Lumpur,2021-04-01,-15.21989751,-13.689036036037265
Kuala Lumpur,2021-05-01,-24.58799041,-21.391847220353085
Kuala Lumpur,2021-06-01,-19.14604743,-20.453576294063286
Kuala Lumpur,2021-07-01,-19.22829794,-19.09334607480808
Kuala Lumpur,2021-08-01,-19.54156744,-19.91322546407344
Kuala Lumpur,2021-09-01,-17.95210015,-18.165752586515758
Kuala Lumpur,2021-10-01,-16.74719463,-16.3941999270905
Kuala Lumpur,2021-11-01,-16.17461481,-19.118874573238813
Kuala Lumpur,2021-12-01,-8.6214355050000009,-15.032883615875887
Kuala Lumpur,2022-01-01,-20.7422259,-16.918498590090103
Kuala Lumpur,2022-02-01,-16.50847254,-16.00097878745122
Kuala Lumpur,2022-03-01,-21.31124181,-19.608867467071626
Kuala Lumpur,2022-04-01,-14.5929147,-13.062053226037266
Kuala Lumpur,2022-05-01,-6.450041455,-3.253898265353083
Kuala Lumpur,2022-06-01,-8.585452137,-9.892981001063289
Kuala Lumpur,2022-07-01,-12.26916927,-12.134217404808078
Kuala Lumpur,2022-08-01,-13.48183039,-13.853488414073441
Kuala Lumpur,2022-09-01,-10.43031579,-10.643968226515756
Kuala Lumpur,2022-10-01,-11.18527773,-10.832283027090499
Kuala Lumpur,2022-11-01,-4.782883886,-7.727143649238812
Kuala Lumpur,2022-12-01,-1.933388823,-8.344836933875886
Kuala Lumpur,2023-01-01,-13.09338026,-9.269652950090101
Kuala Lumpur,2023-02-01,-12.43421609,-11.92672233745122
Kuala Lumpur,2023-03-01,-12.63845767,-10.936083327071628
Kuala Lumpur,2023-04-01,-12.7622944,-11.231432926037266
Kuala Lumpur,2023-05-01,-11.69299826,-8.496855070353083
Kuala Lumpur,2023-06-01,-7.796530962,-9.104059826063288
Kuala Lumpur,2023-07-01,-7.261129077,-7.126177211808078
Kuala Lumpur,2023-08-01,-12.11262236,-12.48428038407344
Kuala Lumpur,2023-09-01,-14.8553792,-15.069031636515756
New York,2018-01-01,-3.800176965,-8.259087301213377
New York,2018-02-01,-3.898516143,-10.75385342851079
New York,2018-03-01,-6.610366501,-7.607283751007333
New York,2018-04-01,0.541309918,-1.0819489792626054
New York,2018-05-01,-0.313117124,0.9642722967371022
New York,2018-06-01,-3.497262393,-0.5664529162516239
New York,2018-07-01,-3.25427361,0.8079822129223282
New York,2018-08-01,-3.480541234,2.1638278980979897
New York,2018-09-01,1.658564047,1.0520957596083942
New York,2018-10-01,5.400925325,1.111667090757133
New York,2018-11-01,-0.783171118,-0.3728226722937973
New York,2018-12-01,-3.028843282,1.4761366645275893
New York,2019-01-01,13.86073943,9.401829093786624
New York,2019-02-01,4.694427704,-2.16090958151079
New York,2019-03-01,0.253523941,-0.7433933090073328
New York,2019-04-01,1.487898718,-0.13536017926260513
New York,2019-05-01,0.311048464,1.5884378847371023
New York,2019-06-01,-3.368057676,-0.4372481992516235
New York,2019-07-01,-6.476761332,-2.4145055090776717
New York,2019-08-01,-6.386784977,-0.74241584490201
New York,2019-09-01,3.967844349,3.361376061608394
New York,2019-10-01,4.04233278,-0.24692545424286738
New York,2019-11-01,-5.071121398,-4.660772952293797
New York,2019-12-01,-7.315090005,-2.810110058472411
New York,2020-01-01,-2.240283876,-6.699194212213378
New York,2020-02-01,-4.690424075,-11.54576136051079
New York,2020-03-01,-26.08279284,-27.07971009000733
New York,2020-04-01,-35.16945278,-36.7927116772626
New York,2020-05-01,-45.21181772,-43.9344282992629
New York,2020-06-01,-48.36022748,-45.42941800325162
New York,2020-07-01,-52.20776315,-48.14550732707767
New York,2020-08-01,-47.57041367,-41.92604453790201
New York,2020-09-01,-38.32576158,-38.932229867391605
New York,2020-10-01,-38.53419832,-42.82345655424287
New York,2020-11-01,-40.5316973,-40.12134885429379
New York,2020-12-01,-45.48088749,-40.97590754347241
New York,2021-01-01,-40.5444328,-45.00334313621338
New York,2021-02-01,-33.74349509,-40.598832375510796
New York,2021-03-01,-40.05079803,-41.04771528000734
New York,2021-04-01,-38.71343684,-40.3366957372626
New York,2021-05-01,-39.73747104,-38.4600816192629
New York,2021-06-01,-33.71901575,-30.78820627325162
New York,2021-07-01,-31.7213605,-27.65910467707767
New York,2021-08-01,-30.69957653,-25.055207397902013
New York,2021-09-01,-24.68977042,-25.296238707391606
New York,2021-10-01,-22.30930291,-26.598561144242865
New York,2021-11-01,-23.37636633,-22.966017884293798
New York,2021-12-01,-29.60431084,-25.099330893472413
New York,2022-01-01,-22.37022217,-26.82913250621338
New York,2022-02-01,-17.89801831,-24.75335559551079
New York,2022-03-01,-18.95395866,-19.950875910007333
New York,2022-04-01,-17.30109643,-18.924355327262607
New York,2022-05-01,-21.2842975,-20.0069080792629
New York,2022-06-01,-23.27668153,-20.345872053251625
New York,2022-07-01,-23.82317693,-19.76092110707767
New York,2022-08-01,-26.83434757,-21.18997843790201
New York,2022-09-01,-21.46641869,-22.072886977391608
New York,2022-10-01,-19.43784212,-23.727100354242864
New York,2022-11-01,-24.3404981,-23.9301496542938
New York,2022-12-01,-29.65329263,-25.148312683472412
New York,2023-01-01,-18.54644749,-23.005357826213377
New York,2023-02-01,-4.035375141,-10.89071242651079
New York,2023-03-01,-3.586651678,-4.583568928007333
New York,2023-04-01,-2.302614154,-3.925873051262605
New York,2023-05-01,-2.810034174,-1.5326447532628968
New York,2023-06-01,-6.318674165,-3.3878646882516232
New York,2023-07-01,-7.418954584,-3.3566987610776717
New York,2023-08-01,-18.11333116,-12.468962027902013
New York,2023-09-01,-15.41444031,-16.020908597391607
Sydney,2018-01-01,-1.92186022,-0.49609031903796774
Sydney,2018-02-01,3.82422756,-3.789581647858929
Sydney,2018-03-01,5.03555821,0.9079117107217085
Sydney,2018-04-01,1.461030823,-0.7209583156942745
Sydney,2018-05-01,0.192980653,-0.5423707679655607
Sydney,2018-06-01,0.875331318,1.0528866158272239
Sydney,2018-07-01,-0.425455394,3.5324507311403934
Sydney,2018-08-01,0.287733225,2.952779920249097
Sydney,2018-09-01,-1.666260683,2.458709112062884
Sydney,2018-10-01,1.322892909,3.14273655430713
Sydney,2018-11-01,3.510170344,0.47687215915806824
Sydney,2018-12-01,-3.892954156,-0.37195171834773777
Sydney,2019-01-01,-3.332128151,-1.9063582500379679
Sydney,2019-02-01,3.61995772,-3.9938514878589295
Sydney,2019-03-01,5.72509737,1.5974508707217092
Sydney,2019-04-01,5.280481833,3.098492694305725
Sydney,2019-05-01,1.959286158,1.2239347370344393
Sydney,2019-06-01,-2.998434386,-2.8208790881727763
Sydney,2019-07-01,-3.298467984,0.6594381411403933
Sydney,2019-08-01,-0.737184227,1.9278624682490966
Sydney,2019-09-01,-2.818097963,1.306871832062884
Sydney,2019-10-01,-0.866304435,0.9535392103071301
Sydney,2019-11-01,2.82926452,-0.20403366484193164
Sydney,2019-12-01,-5.363470456,-1.8424680183477378
Sydney,2020-01-01,-6.835646024,-5.409876123037968
Sydney,2020-02-01,-3.505819316,-11.119628523858928
Sydney,2020-03-01,-25.02797563,-29.155622129278292
Sydney,2020-04-01,-44.59850579,-46.780494928694274
Sydney,2020-05-01,-52.66603578,-53.40138720096556
Sydney,2020-06-01,-48.32063184,-48.14307654217277
Sydney,2020-07-01,-44.50232888,-40.54442275485961
Sydney,2020-08-01,-52.76752596,-50.102479264750905
Sydney,2020-09-01,-57.6598572,-53.534887404937116
Sydney,2020-10-01,-54.52705914,-52.70721549469287
Sydney,2020-11-01,-50.27603376,-53.30933194484193
Sydney,2020-12-01,-56.48027413,-52.959271692347734
Sydney,2021-01-01,-55.12722655,-53.70145664903797
Sydney,2021-02-01,-41.99496971,-49.60877891785893
Sydney,2021-03-01,-47.84800007,-51.97564656927829
Sydney,2021-04-01,-39.58214692,-41.76413605869428
Sydney,2021-05-01,-45.13988741,-45.87523883096556
Sydney,2021-06-01,-52.91762411,-52.74006881217277
Sydney,2021-07-01,-70.17140161,-66.2134954848596
Sydney,2021-08-01,-63.43207269,-60.7670259947509
Sydney,2021-09-01,-67.80889705,-63.68392725493712
Sydney,2021-10-01,-73.03745896,-71.21761531469286
Sydney,2021-11-01,-55.73402727,-58.76732545484193
Sydney,2021-12-01,-63.61449598,-60.09349354234774
Sydney,2022-01-01,-62.35949578,-60.93372587903797
Sydney,2022-02-01,-48.25939525,-55.873204457858925
Sydney,2022-03-01,-48.56233168,-52.68997817927829
Sydney,2022-04-01,-42.92403708,-45.106026218694275
Sydney,2022-05-01,-38.8330955,-39.568446920965556
Sydney,2022-06-01,-38.87008696,-38.692531662172776
Sydney,2022-07-01,-43.33371485,-39.37580872485961
Sydney,2022-08-01,-40.67197147,-38.00692477475091
Sydney,2022-09-01,-34.38807637,-30.263106574937115
Sydney,2022-10-01,-29.42250313,-27.602659484692868
Sydney,2022-11-01,-34.95099012,-37.98428830484193
Sydney,2022-12-01,-40.600356240000004,-37.07935380234774
Sydney,2023-01-01,-35.77706835,-34.35129844903797
Sydney,2023-02-01,-26.97054305,-34.58435225785893
Sydney,2023-03-01,-25.69640992,-29.824056419278293
Sydney,2023-04-01,-29.6122207,-31.794209838694275
Sydney,2023-05-01,-26.09584181,-26.83119323096556
Sydney,2023-06-01,-25.36828934,-25.190734042172778
Sydney,2023-07-01,-30.09017194,-26.132265814859608
Sydney,2023-08-01,-27.96361757,-25.298570874750904
Sydney,2023-09-01,-30.92324507,-26.798275274937115
Toronto,2018-01-01,-3.829761675,-3.7166554506336764
Toronto,2018-02-01,-1.149355845,-4.280501493291698
Toronto,2018-03-01,1.14930423,2.19506281113253
Toronto,2018-04-01,-2.139996838,-0.3660921604264469
Toronto,2018-05-01,-3.375784275,2.8546710697354767
Toronto,2018-06-01,1.871373974,4.437437837884628
Toronto,2018-07-01,6.657144379,3.0097786455906816
Toronto,2018-08-01,3.534028794,-1.0339617703266493
Toronto,2018-09-01,3.763712046,-2.196478133539621
Toronto,2018-10-01,-1.069493539,-2.389496983568953
Toronto,2018-11-01,-4.173908058,-1.5469564100553832
Toronto,2018-12-01,-4.768836657,-0.49838283232556346
Toronto,2019-01-01,-3.061970357,-2.9488641326336764
Toronto,2019-02-01,-1.607025394,-4.7381710422916985
Toronto,2019-03-01,1.558405348,2.60416392913253
Toronto,2019-04-01,-1.546229296,0.22767538157355327
Toronto,2019-05-01,-2.713509701,3.5169456437354767
Toronto,2019-06-01,2.423715583,4.989779446884628
Toronto,2019-07-01,6.655599065,3.0082333315906813
Toronto,2019-08-01,4.119590103,-0.44840046132664924
Toronto,2019-09-01,4.350996686,-1.609193493539621
Toronto,2019-10-01,-0.181402837,-1.5014062815689528
Toronto,2019-11-01,-5.198363279,-2.5714116310553825
Toronto,2019-12-01,-4.799805921,-0.5293520963255638
Toronto,2020-01-01,-3.948421393,-3.8353151686336773
Toronto,2020-02-01,-2.706113057,-5.837258705291699
Toronto,2020-03-01,-24.38246305,-23.336704468867467
Toronto,2020-04-01,-33.74611308,-31.972208402426446
Toronto,2020-05-01,-45.16579032,-38.935334975264524
Toronto,2020-06-01,-49.72533932,-47.159275456115374
Toronto,2020-07-01,-46.31530786,-49.96267359340931
Toronto,2020-08-01,-43.37211173,-47.94010229432665
Toronto,2020-09-01,-42.16922319,-48.12941336953962
Toronto,2020-10-01,-48.86891612,-50.188919564568955
Toronto,2020-11-01,-53.6246851,-50.997733452055385
Toronto,2020-12-01,-58.78179491,-54.51134108532557
Toronto,2021-01-01,-39.85158091,-39.738474685633676
Toronto,2021-02-01,-41.73476408,-44.8659097282917
Toronto,2021-03-01,-54.6995664,-53.65380781886747
Toronto,2021-04-01,-45.89270498,-44.11880030242644
Toronto,2021-05-01,-52.20262335,-45.97216800526453
Toronto,2021-06-01,-54.35426272,-51.78819885611537
Toronto,2021-07-01,-46.52696622,-50.174331953409315
Toronto,2021-08-01,-37.55070672,-42.11869728432665
Toronto,2021-09-01,-33.85673934,-39.81692951953962
Toronto,2021-10-01,-37.32588164,-38.64588508456895
Toronto,2021-11-01,-40.60468722,-37.97773557205539
Toronto,2021-12-01,-42.74925548,-38.47880165532557
Toronto,2022-01-01,-47.51065536,-47.397549135633675
Toronto,2022-02-01,-36.6123761,-39.7435217482917
Toronto,2022-03-01,-31.69461813,-30.64885954886747
Toronto,2022-04-01,-28.74252474,-26.968620062426446
Toronto,2022-05-01,-34.91594301,-28.685487665264525
Toronto,2022-06-01,-23.90104785,-21.334983986115372
Toronto,2022-07-01,-14.4141303,-18.06149603340932
Toronto,2022-08-01,-12.00926618,-16.577256744326647
Toronto,2022-09-01,-11.17583133,-17.13602150953962
Toronto,2022-10-01,-17.63857789,-18.958581334568954
Toronto,2022-11-01,-22.57363232,-19.946680672055386
Toronto,2022-12-01,-24.88141346,-20.610959635325564
Toronto,2023-01-01,-20.05886476,-19.945758535633676
Toronto,2023-02-01,-16.36239872,-19.4935443682917
Toronto,2023-03-01,-18.54077142,-17.495012838867467
Toronto,2023-04-01,-20.09658951,-18.322684832426447
Toronto,2023-05-01,-21.71535342,-15.484898075264523
Toronto,2023-06-01,-15.20182918,-12.635765316115371
Toronto,2023-07-01,-8.447910613,-12.095276346409317
Toronto,2023-08-01,-12.15070203,-16.718692594326647
Toronto,2023-09-01,-10.55020495,-16.51039512953962
