iso3,pce_real_usd,share,indicator
AFG,20058.63,0.000128817,C$
ALB,11014.63,7.07364E-05,C$
DZA,77789.11,0.000499565,C$
AGO,65709.09,0.000421987,C$
ANG,255.97,1.64385E-06,C$
ATG,1012.69,6.50354E-06,C$
ARG,428443.8,0.002751484,C$
ARM,10274.62,6.5984E-05,C$
ABW,1687.07,1.08344E-05,C$
ASE,1803121,0.011579719,C$
ASP,14878920,0.09555305,C$
AUS,798642.1,0.005128913,C$
AUT,213625.3,0.001371911,C$
AZE,34002.31,0.000218364,C$
BHR,17601.22,0.000113036,C$
BGD,245075.2,0.001573883,C$
BRB,3924.39,2.52026E-05,C$
BLR,35686.45,0.00022918,C$
BEL,256501.5,0.001647263,C$
BLZ,1552.53,9.97041E-06,C$
BEN,11643.86,7.47774E-05,C$
BOL,29520.98,0.000189585,C$
BIH,14847.01,9.53481E-05,C$
BWA,7731.89,4.96545E-05,C$
BRA,1222561,0.007851338,C$
BRN,4034.81,2.59117E-05,C$
BGR,40964.35,0.000263075,C$
BFA,11652.43,7.48324E-05,C$
BDI,3207.04,2.05957E-05,C$
KHM,17451.46,0.000112074,C$
CMR,29930.37,0.000192214,C$
CAN,1024877,0.006581803,C$
CPV,1208.43,7.76059E-06,C$
CYM,2848.17,1.82911E-05,C$
CAF,1817.16,1.16699E-05,C$
TCD,8700.32,5.58738E-05,C$
CHL,192738.1,0.001237772,C$
CHN,6210779,0.039885884,C$
COL,267131.8,0.001715532,C$
COM,1082.58,6.95237E-06,C$
ZAR,35005.63,0.000224808,C$
COG,3111.08,1.99795E-05,C$
CRI,43302.7,0.000278092,C$
CIV,41966.79,0.000269512,C$
HRV,36626.5,0.000235217,C$
CUB,49552.1,0.000318226,C$
CUR,1685.3,1.08231E-05,C$
CYP,16916.86,0.000108641,C$
CZE,97568.82,0.000626591,C$
DNK,161022.8,0.001034095,C$
DMA,409.34,2.6288E-06,C$
DOM,67119.45,0.000431044,C$
ECU,66896.51,0.000429612,C$
EGY,394756.7,0.002535144,C$
SLV,23315.33,0.000149732,C$
GNQ,6375.17,4.09416E-05,C$
EST,14897.87,9.56747E-05,C$
SWZ,3028.48,1.9449E-05,C$
ETH,73385.55,0.000471285,C$
A10,12203410,0.078370812,C$
EUZ,6823464,0.043820573,C$
FJI,3416.35,2.19399E-05,C$
FIN,136782.8,0.000878425,C$
FRA,1404493,0.009019713,C$
GAB,5600.3,3.59654E-05,C$
GMB,1508.61,9.68836E-06,C$
A18,706557.1,0.004537539,C$
GEO,16696.63,0.000107226,C$
DEU,1889867,0.012136805,C$
GHA,42253.24,0.000271352,C$
GRC,148827.8,0.000955778,C$
GRD,794.94,5.10514E-06,C$
GTM,67968.01,0.000436493,C$
GIN,8467.1,5.43761E-05,C$
GUY,7331.65,4.70842E-05,C$
HTI,14876.99,9.55407E-05,C$
HND,22108.59,0.000141982,C$
HKG,215345.6,0.001382958,C$
HUN,81917.37,0.000526077,C$
ISL,12023.64,7.72163E-05,C$
IND,1824196,0.011715063,C$
IDN,628079.8,0.004033555,C$
IRN,246356.5,0.001582112,C$
IRQ,94482.59,0.000606771,C$
IRL,124618.1,0.000800303,C$
ISR,210694.7,0.00135309,C$
ITA,1139092,0.007315297,C$
JAM,12554.59,8.06261E-05,C$
JPN,2427146,0.015587234,C$
JOR,35453.13,0.000227681,C$
KAZ,117027.4,0.000751555,C$
KEN,68060.3,0.000437086,C$
KWT,52836.13,0.000339316,C$
KYR,8449.86,5.42654E-05,C$
LAO,13578.97,8.72047E-05,C$
A17,2825750,0.018147085,C$
LAT,2825750,0.018147085,C$
LVA,22026.56,0.000141455,C$
LBN,30647.58,0.00019682,C$
LSO,1893.26,1.21586E-05,C$
LBY,20290.72,0.000130308,C$
LTU,31436.31,0.000201885,C$
LUX,22831.72,0.000146626,C$
MDG,10038.09,6.4465E-05,C$
MWI,6697.46,4.30114E-05,C$
MYS,232742,0.001494679,C$
MDV,2342.91,1.50463E-05,C$
MLI,12433.43,7.9848E-05,C$
MLT,7139.06,4.58473E-05,C$
MUS,8876.64,5.70062E-05,C$
A01,1990177,0.012781,C$
MEX,914890.3,0.005875464,C$
MDA,8037.58,5.16177E-05,C$
MAR,71358.09,0.000458265,C$
MOZ,13295.39,8.53836E-05,C$
MMR,28851.23,0.000185284,C$
NAM,9747.54,6.25991E-05,C$
NLD,382235.4,0.002454732,C$
NZL,131877.7,0.000846924,C$
NIC,10499.32,6.74271E-05,C$
NER,9383.64,6.02621E-05,C$
NGA,390692.3,0.002509042,C$
MKD,8490.01,5.45232E-05,C$
NOR,186316,0.001196529,C$
OMN,38230.39,0.000245517,C$
PAK,354679.3,0.002277765,C$
PAN,36125.79,0.000232001,C$
PNG,20633.75,0.000132511,C$
PRY,27861.26,0.000178926,C$
PER,151932.8,0.000975719,C$
PHL,293252.3,0.001883279,C$
POL,348163.5,0.002235921,C$
PRT,149288.6,0.000958738,C$
PRI,76755.84,0.000492929,C$
QAT,44465.3,0.000285558,C$
ROM,160219.3,0.001028935,C$
RUS,800126.6,0.005138447,C$
RWA,9661.62,6.20473E-05,C$
STP,274.56,1.76324E-06,C$
SAU,340579.6,0.002187217,C$
SEN,17567.99,0.000112822,C$
YUG,34808.22,0.00022354,C$
SYC,1112.53,7.14471E-06,C$
SLE,5315.33,3.41353E-05,C$
SGP,132539.4,0.000851174,C$
SVK,59511.63,0.000382186,C$
SVN,29998.82,0.000192654,C$
SLB,793.2,5.09396E-06,C$
ZAF,240514.3,0.001544593,C$
KOR,811525.2,0.005211649,C$
ESP,738435.8,0.004742266,C$
LKA,53115.54,0.00034111,C$
VCT,668.45,4.29281E-06,C$
A16,1270043,0.00815627,C$
SDN,36206.89,0.000232522,C$
SUR,2131.55,1.36889E-05,C$
SWE,262559.4,0.001686168,C$
CHE,393951.9,0.002529976,C$
SYR,10636.7,6.83093E-05,C$
TAI,304538.4,0.001955758,C$
TJK,8924.98,5.73166E-05,C$
TZA,39380.72,0.000252905,C$
THA,252095.5,0.001618968,C$
TGO,5581.57,3.58451E-05,C$
TON,477.44,3.06614E-06,C$
TTO,18171.54,0.000116698,C$
TUN,33608.85,0.000215837,C$
TUR,825162.1,0.005299226,C$
TKM,4294.23,2.75777E-05,C$
UGA,28905.92,0.000185635,C$
UKR,67348.57,0.000432515,C$
ARE,212844.4,0.001366896,C$
GBR,1939147,0.012453284,C$
USA,14570610,0.09357307,C$
URY,38908.21,0.00024987,C$
UZB,85850.77,0.000551337,C$
VUT,600.75,3.85804E-06,C$
VEN,49140.92,0.000315585,C$
VNM,200496,0.001287594,C$
VUK,503.66,3.23453E-06,C$
WEU,9526765,0.061181285,C$
WLD,50316820,0.323136734,C$
YEM,22922.46,0.000147209,C$
ZMB,10592.33,6.80244E-05,C$
ZWE,16680.94,0.000107126,C$
